Model,Morphology,Operation,Kernel Size,DPSGD,epsilon,true_label,predicted_label,loss,accuracy,f1
NestedUNet,False,,,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.99286091 1.09531498 1.0059855  1.09078097 1.03647041 0.99629194
 1.18266857 1.04828262 1.05096436 1.02744555 0.99701381 1.00997376
 1.05985844 1.06226289 1.00863457 1.20843709 1.13160706 1.00849152
 1.10065508 1.0068562  0.9852581  0.99316549 0.98948479 0.99349272
 0.99493766 1.02134883 1.04818392 0.99393445 0.99904269 0.99849641
 1.02055669 1.08447278 1.05963886 1.32764339 0.98569465 0.97294337
 0.99763113 1.02234828 1.03298819 1.01761746]",0.5,0.0
NestedUNet,True,close,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.0159657  1.17445433 1.01154542 1.06696105 1.11225712 1.01278543
 1.06005692 1.0018245  1.10297227 1.03359306 1.0455457  1.01929426
 1.02058768 1.12617373 1.09895551 1.12837315 1.20438159 1.01755261
 1.0647732  1.05853331 1.05357862 0.99873692 1.00067186 0.99940228
 0.998743   1.00811315 1.00378776 0.99968624 1.002213   0.99117428
 1.02436912 1.08178842 1.06039214 1.36362505 0.99100679 0.97827917
 0.99833196 1.02816617 1.03109574 1.02140999]",0.5,0.0
NestedUNet,True,open,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.04190636 1.04909682 1.05436635 1.04985714 1.03350914 1.14717007
 1.13432705 1.06836772 1.03334689 1.0496912  1.02485776 1.08316028
 1.05902994 1.0229888  1.09150565 1.20273447 1.05981982 1.04423892
 1.03305209 1.04322445 1.04110301 1.02044106 1.0292331  1.02054131
 1.03152335 1.02712715 1.01991296 1.07827961 1.01831055 1.02945352
 1.05324578 1.10575116 1.08427846 1.36768925 1.01784682 1.0091846
 1.02809978 1.04874706 1.04920256 1.04498219]",0.5,0.0
NestedUNet,True,both,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.07735348 1.10433638 1.17500842 1.00797796 1.0225817  1.02238464
 1.06773722 1.09034777 1.03038263 1.00516331 1.00896311 1.04918897
 1.05326176 1.19460082 1.10114741 1.1398226  1.072451   1.0434233
 1.01951218 1.03563607 1.01357472 1.00275338 1.01166725 1.0021292
 1.00710344 1.01372504 1.00148249 1.06123483 1.0101409  1.00546122
 1.03195965 1.08784509 1.06767702 1.25613606 0.99888498 0.98869681
 1.00779474 1.03988898 1.04538894 1.02765274]",0.5,0.0
NestedUNet,False,,,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.28216696 1.03831911 1.04645848 1.14587665 1.12980151 1.0454458
 1.24777389 1.03540039 1.05640209 1.23203409 1.04280484 1.12268269
 1.09039712 1.02062929 1.05268371 1.02818799 1.06663692 1.02398109
 1.05209196 1.07018375 1.03559792 1.03250754 1.03061044 1.03571582
 1.02191186 1.05132067 1.03632879 1.0373342  1.09538174 1.02295887
 1.05647063 1.11767519 1.08074033 1.35074782 1.0221926  1.00792766
 1.02231193 1.05725384 1.06225014 1.05242467]",0.5,0.0
NestedUNet,False,,,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.02169919 1.0293225  1.09341979 1.07161856 1.12390113 1.05006075
 1.05058885 1.01598573 1.07505107 1.05854678 1.01621747 1.03367043
 1.01219511 1.19142342 1.02319515 1.11723876 1.03096294 1.03923571
 0.9990111  1.0559113  0.99791008 1.01215541 0.99967021 1.00600815
 1.04774022 1.00091982 1.01494908 1.02517295 0.99548173 1.00392354
 1.01918328 1.07670856 1.05936098 1.29179502 0.99521911 0.98779482
 1.00069225 1.02600217 1.028234   1.02318704]",0.5,0.0
NestedUNet,False,,,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[3.02759838 3.09731913 3.06964684 3.06005454 3.05975103 3.08945751
 3.02092481 3.09243274 3.05483532 3.09427547 3.06234741 3.07255054
 3.0783031  3.10944796 3.06073952 3.0571909  3.04423189 3.0736661
 3.07547903 3.09999704 3.07210875 3.05863714 3.03566742 3.09273863
 3.0524714  3.08074117 3.06073403 3.06631947 3.04381561 3.11720085
 3.05281425 3.08976912 3.07849169 3.05176592 3.05417252 3.05886126
 3.07780957 3.09718132 3.05958676 3.09328032]",0.5,0.0
NestedUNet,True,close,3,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.75567579 2.6990664  2.70410633 2.75151682 2.73999214 2.72483444
 2.71271992 2.73470521 2.72057009 2.74827456 2.75266266 2.75235033
 2.7820282  2.76596665 2.70069242 2.75994062 2.74390602 2.75395441
 2.70882893 2.77718139 2.7468555  2.70549464 2.73447728 2.75918031
 2.75488424 2.75242639 2.71492815 2.72370148 2.72845793 2.74103403
 2.73145175 2.71947742 2.71607757 2.71432304 2.72913694 2.72853971
 2.71833467 2.71946979 2.73204184 2.74772263]",0.5,0.0
NestedUNet,True,open,3,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.98747063 3.01630878 2.98415589 3.00563622 3.06089091 3.02129602
 2.99780154 2.97597885 3.00545549 3.0335319  3.04894066 2.98808479
 3.04933739 2.98472643 3.0301919  3.0083251  3.0457356  3.02607822
 3.00112581 3.03869939 3.01072121 2.99806213 3.03042459 3.00717831
 2.97146297 3.00711703 3.03163123 3.01387715 3.04429436 3.01812005
 2.97120357 3.02784204 3.02516842 2.97034001 2.96947217 2.99495792
 3.02317691 3.03630924 3.01306319 3.03999424]",0.5,0.0
NestedUNet,True,close,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.14411652 1.23403716 1.22508919 1.16438949 1.17512965 1.0526408
 1.13839889 1.04801476 1.05023825 1.05691576 1.08965373 1.29564857
 1.05480397 1.06408572 1.03562057 1.05649114 1.07376635 1.05818295
 1.04146791 1.04093122 1.02204752 1.04206443 1.02588391 1.02546263
 1.0460099  1.03143716 1.05902398 1.0334698  1.0399282  1.08712578
 1.07044899 1.12569356 1.10224676 1.27937436 1.02904391 1.01698983
 1.03550386 1.06773746 1.06816614 1.04325199]",0.5,0.0
NestedUNet,True,close,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.0302279  1.02788615 1.06656647 1.03606462 1.08769631 1.08103228
 1.07222247 1.03299654 1.22630727 1.02545714 1.03892434 1.04745865
 1.05695915 1.03625703 1.03143501 1.12789178 1.09084821 1.08375597
 1.04414141 1.0517416  1.08357656 1.01844847 1.03139102 1.02495813
 1.02358866 1.01866198 1.01550353 1.03669763 1.0555799  1.01306367
 1.04550517 1.1124568  1.07203591 1.27775311 1.0167346  1.00856292
 1.02102447 1.06199622 1.06259286 1.05286455]",0.5,0.0
NestedUNet,True,both,3,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[3.0216167  3.05122328 3.00696588 3.02786946 3.00057554 3.14545012
 3.00048113 3.0098424  3.1179781  3.05888081 3.08630753 3.02161765
 2.96944118 2.98186564 3.07796621 3.04578114 3.02340245 2.96819067
 3.05584526 3.14512682 3.05667591 2.99494648 3.08674431 3.00646234
 3.0641911  3.02376223 3.0316534  3.13808441 3.00032806 3.04898357
 2.98761511 3.10502243 3.07891655 2.99858975 2.97761846 3.01843739
 3.07892966 3.104357   3.0340414  3.10459042]",0.5,0.0
NestedUNet,False,,,True,0.5,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.67889214 2.69424343 2.69386411 2.65384555 2.6578722  2.66970253
 2.69062877 2.66780138 2.65864611 2.65113544 2.66930389 2.65766668
 2.66711402 2.65837145 2.65940571 2.68135285 2.66624951 2.65842724
 2.68418884 2.66597676 2.63881207 2.67035484 2.67862725 2.68645954
 2.68749523 2.68067932 2.68650818 2.66014767 2.66316152 2.66086388
 2.66068125 2.67268133 2.65300822 2.68264532 2.65528488 2.67109227
 2.65102029 2.66106606 2.67535496 2.66286111]",0.5,0.0
NestedUNet,True,close,3,True,0.5,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.75542927 2.75009322 2.72225976 2.75036216 2.75687861 2.78578591
 2.77732611 2.74383998 2.75869608 2.78246951 2.79337883 2.76716685
 2.76048303 2.7500031  2.77964878 2.7621119  2.75813699 2.77445221
 2.77488875 2.76935482 2.75293589 2.76624155 2.76061654 2.75619745
 2.74128985 2.76093435 2.7723434  2.74233866 2.77328873 2.75096512
 2.77241111 2.78324151 2.77783895 2.77470756 2.75746012 2.74641848
 2.77244496 2.77144861 2.76848435 2.77156258]",0.5,0.0
NestedUNet,True,open,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.14544201 1.11110651 1.03290653 1.05346382 1.03986943 1.02601087
 1.21763813 1.02620125 1.06602097 1.07581198 1.11484957 1.03125513
 1.05082881 1.03443789 1.12729442 1.24976945 1.00972962 1.11630893
 1.01133978 1.06920362 1.01484835 1.00981343 1.01168883 1.00410628
 1.00657821 1.01557374 1.03707075 1.00120234 1.01967204 1.07071435
 1.03964305 1.10226309 1.07707477 1.39344978 0.99997365 0.99758512
 1.01310337 1.04298174 1.05013418 1.03320265]",0.5,0.0
NestedUNet,True,open,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.06561983 1.03212976 1.11967909 1.06220531 1.07603407 1.04798305
 1.02026379 1.20054066 1.04644442 1.03237557 1.22140014 1.03878939
 1.04496181 1.02104449 1.03782165 1.07772291 1.04703331 1.08210897
 1.06061006 1.11989415 1.06541741 1.02265859 1.04876411 1.01718056
 1.03400552 1.01926601 1.03096306 1.02450681 1.03686225 1.03039193
 1.04986978 1.10398388 1.08853436 1.31965435 1.02049303 1.01043618
 1.02826428 1.0476079  1.0507133  1.04456639]",0.5,0.0
NestedUNet,True,open,3,True,0.5,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.32861757 2.35034609 2.3891592  2.327353   2.30736852 2.34267592
 2.36756325 2.33355522 2.36471295 2.39126515 2.36198282 2.37432146
 2.39982176 2.33479261 2.34755397 2.381464   2.35573936 2.38479662
 2.3365202  2.37738156 2.3595078  2.31773996 2.36016965 2.36369967
 2.31809378 2.35719872 2.33008432 2.344239   2.36558771 2.35781765
 2.36855173 2.36787939 2.36008644 2.44795942 2.35163164 2.30768394
 2.3106699  2.3561182  2.3614223  2.35470819]",0.5,0.0
NestedUNet,True,both,3,True,0.5,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.73206806 2.78017616 2.68041563 2.70147753 2.68972254 2.70083332
 2.71628785 2.70031548 2.7485683  2.7735734  2.71192384 2.73096371
 2.68668938 2.72334385 2.72406197 2.75520945 2.74117565 2.7152853
 2.74876404 2.71367216 2.74679565 2.72542858 2.74945259 2.7092185
 2.70642304 2.72008991 2.73303866 2.68786287 2.73901081 2.69332361
 2.72145128 2.7093451  2.7383213  2.75091028 2.73679328 2.7532208
 2.71832681 2.70583653 2.75969505 2.72842216]",0.5,0.0
NestedUNet,False,,,True,8.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.49830711 1.45752501 1.52134371 1.594612   1.46654177 1.68234587
 1.50890541 1.4376471  1.63128448 1.49243951 1.52629089 1.47348213
 1.58656049 1.5709846  1.54036927 1.49908042 1.46942699 1.52872276
 1.45696664 1.52904272 1.40977859 1.47549856 1.48933697 1.43581545
 1.46192729 1.4507966  1.44774652 1.42983723 1.43556762 1.50270724
 1.48450994 1.56963992 1.51234031 1.70717335 1.44750726 1.41727304
 1.45088911 1.49614584 1.47636557 1.47797823]",0.5,0.0
NestedUNet,True,both,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.06405592 1.13748538 1.23694551 1.05698347 1.03318882 1.07809651
 1.08452058 1.05578256 1.08951473 1.16761565 1.06066823 1.04553843
 1.10136902 1.05013561 1.21969497 1.10807872 1.1337359  1.14281082
 1.09856236 1.123088   1.07050157 1.0398742  1.09036303 1.0448463
 1.04605079 1.05425966 1.0483017  1.03803623 1.0363183  1.0338378
 1.06558073 1.12506819 1.08915925 1.33198643 1.03537953 1.02143514
 1.05022085 1.06973553 1.06754827 1.07786608]",0.5,0.0
NestedUNet,True,both,3,True,200.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.11044633 1.07726097 1.14057958 1.14755154 1.13426161 1.10969567
 1.1425097  1.20768011 1.277565   1.11644077 1.0931499  1.08423245
 1.13233101 1.14929569 1.14667439 1.18906176 1.21036053 1.28890693
 1.16791677 1.10613763 1.10262764 1.0828414  1.08241558 1.07408071
 1.08617783 1.08891404 1.08059549 1.07638729 1.12296534 1.0661068
 1.1124928  1.17476821 1.14320993 1.39123058 1.07770407 1.05421865
 1.08111155 1.10454154 1.09665775 1.11293507]",0.5,0.0
NestedUNet,True,close,3,True,8.0,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1.52373075 1.48919094 1.53445554 1.53950667 1.52765238 1.50961065
 1.51733923 1.57593811 1.55883765 1.59762192 1.49578357 1.50575495
 1.54358339 1.49523258 1.50352907 1.68690825 1.50105095 1.66621876
 1.56780422 1.56866574 1.49178016 1.49224782 1.51558042 1.50760972
 1.49197078 1.49864757 1.49039865 1.46261609 1.52665353 1.50384557
 1.51602554 1.58434463 1.53090358 1.73951936 1.48459005 1.46758962
 1.49447715 1.51509953 1.50497127 1.52381837]",0.5,0.0
NestedUNet,False,,,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2.84231877 2.83829641 2.8246932  2.8258059  2.81845427 2.86208439
 2.85368323 2.82940936 2.82643795 2.83379745 2.84551263 2.80712843
 2.84288478 2.84167051 2.8199625  2.81939697 2.83440495 2.84587693
 2.83731174 2.84290409 2.81226349 2.85505199 2.85731339 2.81620359
 2.83314753 2.85788512 2.82757545 2.83829308 2.81030035 2.79677677
 2.83985138 2.81895518 2.79785085 2.85039854 2.83984804 2.81690383
 2.79631662 2.81187105 2.83191562 2.81149578]",0.5,0.0
NestedUNet,False,,,True,0.1,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[3.01950455 3.02611852 3.00521064 3.0114665  3.03055644 3.00842547
 3.00402284 3.06002092 3.01818538 3.02156687 3.00467539 3.01127887
 3.04417419 3.01381588 3.05924559 3.01003313 3.01858997 3.01559019
 3.02721596 3.02386713 3.0226326  3.03837013 3.00585461 3.02323914
 3.031497   3.02311873 3.0367384  3.01322937 3.02335858 3.04604292
 3.01165342 3.04156852 3.03269196 3.01450753 3.00602627 3.00716257
 3.02874517 3.03592634 3.00488567 3.03767443]",0.5,0.0
