Model,Morphology,Operation,Kernel Size,DPSGD,epsilon,true_label,predicted_label,loss,accuracy,f1
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 1. 1. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.87131596 0.80284065 0.81160975 0.80839586 0.82292819 0.82597303
 0.90312207 0.86968982 0.81380308 0.85206568 0.83421141 0.86370605
 0.81589729 0.85360301 0.8325963  0.81636024 0.80652881 0.81218249
 0.82452732 0.82366186 0.82647723 0.84169322 0.8626129  0.81869966
 0.83145982 0.84955209 0.81579924 0.8178221  0.82946688 0.83570188
 0.84825361 0.87002516 0.90332663 0.96461254 0.82576764 0.85302651
 0.84928477 0.86887491 0.8668415  0.83300537]",0.65,0.5625
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.87235242 0.83007842 0.85080254 0.84218061 0.90564448 0.83399761
 0.81515747 0.84959298 0.83872986 0.8208043  0.82219505 0.82282341
 0.84192073 0.86886865 0.84775853 0.83545411 0.83528644 0.83541644
 0.8366459  0.83106267 0.82546419 0.86855406 0.82618713 0.85015428
 0.81692016 0.8329258  0.81891245 0.84900165 0.83605713 0.84869045
 0.85031748 0.87584567 0.88233447 1.03957283 0.82920116 0.84645283
 0.84705973 0.85999453 0.87097728 0.82976758]",0.5,0.375
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.81315053 0.81146824 0.81830853 0.806642   0.8062672  0.83099109
 0.82296252 0.87357283 0.80854595 0.85140926 0.8109712  0.80434632
 0.81422687 0.80059743 0.80237561 0.81298923 0.80516189 0.83339727
 0.82582092 0.80258662 0.87457323 0.82882643 0.8232879  0.81434858
 0.84761941 0.83721411 0.86545414 0.8574208  0.86445558 0.83228302
 0.85086268 0.88476485 0.89996898 0.99743032 0.82787627 0.85956466
 0.85883456 0.86528194 0.88117862 0.85268265]",0.825,0.8108108108108109
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]","[0.84092605 0.83376431 0.81820118 0.85340476 0.81902432 0.86500442
 0.85037547 0.87958974 0.84331447 0.86441827 0.83275843 0.82763505
 0.83213824 0.82222021 0.89817971 0.9161694  0.86891091 0.81578118
 0.94756532 0.84357029 0.86828434 0.80791986 0.85268426 0.84353691
 0.81035364 0.81348175 0.8242622  0.82252002 0.86683929 0.86402458
 0.84732789 0.87290525 0.89862192 0.98885375 0.82811534 0.84607691
 0.84240645 0.8627786  0.87048131 0.82395029]",0.45,0.26666666666666666
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.83362389 0.83022869 0.90403485 0.84238786 0.84298754 0.84641671
 0.8417092  0.86093259 0.8549391  0.83629751 0.82045287 0.81408674
 0.86089218 0.93793899 0.86616528 0.85667175 0.83538508 0.96610188
 0.96312666 0.86449033 0.83484697 0.85745257 0.82514369 0.83661497
 0.87904006 0.82549763 0.82923055 0.83916032 0.82486308 0.85854214
 0.85720724 0.89336014 0.91356754 1.06996274 0.82732767 0.84214669
 0.85338706 0.86510438 0.85534263 0.8324753 ]",0.425,0.20689655172413793
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]","[0.80762428 0.82196641 0.81638795 0.80915904 0.85117382 0.81170404
 0.81967998 0.8552385  0.8434211  0.83638501 0.80497724 0.8142432
 0.81607664 0.83870375 0.8330676  0.81594479 0.86299068 0.87388766
 0.83719748 0.81985205 0.81912297 0.81830877 0.81888211 0.82808506
 0.83770424 0.85598528 0.83016402 0.85129428 0.85847175 0.82766634
 0.85235351 0.88093591 0.91164154 0.99925375 0.82482719 0.843283
 0.856839   0.87354672 0.87656361 0.83632505]",0.6,0.7037037037037037
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 1. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.81772661 0.86200869 0.81497693 0.89101821 0.85686666 0.83967233
 0.8106941  0.86934805 0.81911087 0.8310042  0.83302736 0.84925705
 0.8037135  0.82262117 0.8220138  0.8067084  0.84321833 0.81967103
 0.83486557 0.80860555 0.86747146 0.82341719 0.83874321 0.81772387
 0.82994604 0.8641817  0.85930806 0.86960989 0.85427779 0.82622111
 0.85953891 0.8850168  0.90061069 0.99219197 0.84094572 0.85425216
 0.86047435 0.91161948 0.88084185 0.83398515]",0.675,0.6285714285714286
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.82553887 0.86024368 0.81281185 0.82267648 0.81479341 0.88909763
 0.84251237 0.80190814 0.80989391 0.84220409 0.80342638 0.82687962
 0.79612291 0.82959193 0.81184244 0.79335099 0.81148565 0.85187399
 0.81042135 0.81547523 0.83422375 0.86796379 0.83251613 0.82018894
 0.86536014 0.84155208 0.83239973 0.81286907 0.81676131 0.86853522
 0.8499034  0.88716346 0.8953445  0.98805243 0.83094847 0.8499735
 0.86263174 0.92444402 0.90417045 0.83111805]",0.75,0.6875
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 0. 1. 0.
 1. 1. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.81849295 0.83707446 0.80820251 0.81388801 0.8323797  0.81000316
 0.81775647 0.8756631  0.8795594  0.83553427 0.79945242 0.82442063
 0.81533051 0.8210054  0.81605977 0.90927392 0.8650589  0.85408694
 0.8215993  0.81229174 0.84159446 0.85935229 0.82580268 0.84588945
 0.82496446 0.82913148 0.82151479 0.83340931 0.87001836 0.81511343
 0.84658933 0.87244952 0.89590031 1.00290394 0.82857364 0.85807687
 0.84399939 0.86545205 0.87323511 0.82830799]",0.675,0.6976744186046512
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0.
 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.82276773 0.83392358 0.8119967  0.81140065 0.80681419 0.81142211
 0.87342143 0.8152957  0.82322353 0.84464037 0.86207581 0.81516147
 0.8669225  0.83045208 0.88642013 0.81494468 0.82035136 0.81239611
 0.80281091 0.79776525 0.82880074 0.84524691 0.81837809 0.87004316
 0.8281216  0.84363377 0.86562169 0.86867613 0.83464503 0.81714177
 0.85171276 0.8832711  0.91294724 1.15526104 0.83044708 0.85783744
 0.86183226 0.89179105 0.89210457 0.83634835]",0.675,0.7111111111111111
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1.
 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.82511562 0.86010367 0.86853433 0.85401821 0.93137264 0.84918141
 0.90109372 0.83188701 0.84410512 0.8371731  0.82519239 0.86718374
 0.81363696 0.82062697 0.83073604 0.85906518 0.84758729 0.81620121
 0.90158832 0.81600046 0.8243733  0.8549878  0.85719287 0.81731206
 0.82314354 0.8277036  0.81913537 0.83540803 0.84490776 0.81605518
 0.843705   0.87339664 0.88849819 0.96831262 0.8300398  0.84808904
 0.8403616  0.86566651 0.86557537 0.83659536]",0.5,0.375
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]","[0.80744219 0.89765042 0.82486182 0.79699367 0.83193314 0.79909813
 0.8105095  0.83577138 0.80735242 0.80844373 0.79608488 0.83283663
 0.82157874 0.82846731 0.85886067 0.80467516 0.8294574  0.84769726
 0.81540835 0.81718415 0.81182408 0.82022023 0.83830291 0.82092887
 0.85156083 0.83068949 0.8450774  0.82271385 0.80959433 0.85859013
 0.84888488 0.8923856  0.91099757 1.03646874 0.82495773 0.85811359
 0.83777267 0.8961935  0.88321972 0.84269828]",0.725,0.7441860465116279
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.79704386 0.87855631 0.81954807 0.80294257 0.85625601 0.81741434
 0.83040893 0.88350326 0.86258543 0.80452853 0.82474184 0.8133803
 0.82568908 0.8145436  0.84383643 0.83714068 0.83550793 0.82744169
 0.82256556 0.81315231 0.82068509 0.82244098 0.81412667 0.83349442
 0.85131818 0.85310417 0.83766377 0.8229354  0.85035038 0.81535673
 0.85183418 0.87916559 0.88050193 0.96444529 0.82689983 0.85096508
 0.84541601 0.88045979 0.87005812 0.82326514]",0.675,0.7111111111111111
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0.
 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.84351432 0.87684745 0.85059899 0.83611214 0.82978457 0.86866426
 0.83080268 0.84285754 0.87974423 0.83216316 0.8354075  0.88655269
 0.8280645  0.8192246  0.8342616  0.84203249 0.82277399 0.82976419
 0.83556199 0.82074302 0.81439704 0.82779515 0.85304105 0.85106671
 0.83367711 0.82185042 0.8595463  0.85807526 0.83511466 0.81738567
 0.84609848 0.87167752 0.89278466 1.12347472 0.825423   0.84908283
 0.84198582 0.87545812 0.87548178 0.82552284]",0.55,0.5
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.82821304 0.8351627  0.82461047 0.85633594 0.81092513 0.87710655
 0.81418371 0.83749765 0.90828443 0.83856499 0.85161084 0.88124979
 0.80354154 0.81966609 0.81006503 0.8150208  0.81910688 0.85278457
 0.79734772 0.86689878 0.81340086 0.83928013 0.84737778 0.86102682
 0.81224287 0.86443305 0.81914109 0.83089191 0.83638084 0.82267141
 0.85604233 0.89064157 0.89749068 0.95360899 0.83171159 0.85096729
 0.85332334 0.85907179 0.87319088 0.82256138]",0.625,0.5161290322580645
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0.
 1. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.81000036 0.83252466 0.80793506 0.82428342 0.84757382 0.87387931
 0.91861075 0.81866753 0.82165611 0.88615483 0.84011537 0.88656616
 0.86828554 0.84295189 0.88917178 0.87062478 0.83121878 0.81828904
 0.83459812 0.82966411 0.81867313 0.82771504 0.85559744 0.8546859
 0.81584328 0.85075974 0.82770121 0.82979614 0.85978109 0.83102226
 0.85062599 0.87994838 0.86931801 1.18299723 0.82655203 0.85251325
 0.85774678 0.89066076 0.88117898 0.83409315]",0.6,0.6
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.8241322  0.81966484 0.81047565 0.79472643 0.80832726 0.84576905
 0.8015039  0.80339795 0.79926789 0.80169857 0.8435989  0.83185261
 0.84068143 0.81444252 0.80098516 0.81994951 0.80247664 0.79103434
 0.80230004 0.8615768  0.86295664 0.83416998 0.82299328 0.84925252
 0.83431929 0.83319926 0.86128658 0.84215683 0.83489442 0.86282831
 0.85381639 0.8855021  0.91112834 0.97508943 0.83437395 0.88724422
 0.86517096 0.88402462 0.88832396 0.83099997]",0.85,0.8235294117647058
NestedUNet,False,,,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1.
 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]","[0.84066129 0.79877144 0.79779923 0.84668231 0.85313582 0.81157643
 0.88384134 0.82988584 0.79080689 0.80133605 0.81047928 0.83124369
 0.79493767 0.79868418 0.82859796 0.85229492 0.81510353 0.80567837
 0.80771315 0.80520195 0.81839591 0.82853281 0.86258954 0.81422728
 0.844473   0.8253898  0.86408609 0.86483741 0.83102924 0.82015228
 0.8571797  0.88097537 0.90896428 0.94073558 0.83722031 0.88072026
 0.86888874 0.89010257 0.89751053 0.82215559]",0.7,0.7142857142857143
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.79517537 0.81423616 0.79301471 0.83421433 0.80890572 0.81672436
 0.80194443 0.82332748 0.81010115 0.81073189 0.80506605 0.81772834
 0.80387831 0.81897217 0.8174631  0.85017431 0.81119901 0.79933155
 0.7946313  0.82387096 0.85999209 0.82594353 0.87286955 0.82369208
 0.83822083 0.86032784 0.81525099 0.81372321 0.85589314 0.821271
 0.85963917 0.89259243 0.92994905 0.97480255 0.82326204 0.86292011
 0.86122537 0.88339031 0.8546474  0.82356256]",0.8,0.8260869565217391
NestedUNet,True,close,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.8644433  0.82317972 0.81960034 0.8737421  0.82297051 0.81969279
 0.91782272 0.84837019 0.91917646 0.83993173 0.83892536 0.83169961
 0.81789875 0.84446794 0.84468758 0.86011904 0.85252106 0.8314712
 0.87930959 0.95810747 0.84971291 0.82576042 0.84369898 0.82948828
 0.82221162 0.81148881 0.82197028 0.86835521 0.81618083 0.86341882
 0.84652996 0.87348926 0.88615161 1.14054179 0.82376206 0.84832478
 0.83735847 0.86032504 0.85735077 0.82727081]",0.475,0.0
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1.
 0. 1. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.82453036 0.82108414 0.8488844  0.85888028 0.83790779 0.82319236
 0.85864067 0.84409308 0.8061232  0.91583794 0.81886464 0.82739848
 0.84710795 0.81953949 0.86834353 0.83312422 0.8285833  0.82428008
 0.88172925 0.81974494 0.83506554 0.86136949 0.86763114 0.82044107
 0.87219369 0.83693641 0.82045728 0.8387264  0.85992891 0.82314599
 0.8606177  0.88032418 0.88521081 1.05777538 0.8406288  0.84664059
 0.85564202 0.89263046 0.89490306 0.83990693]",0.6,0.6
NestedUNet,True,open,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.81270313 0.84205359 0.81984484 0.84729975 0.81780267 0.83406329
 0.87703097 0.83681786 0.82954818 0.81500936 0.82728708 0.81248099
 0.81749904 0.83723181 0.8197009  0.84365273 0.90985906 0.83033842
 0.87120152 0.82503533 0.85304528 0.82484013 0.88038903 0.83245987
 0.91421729 0.86372131 0.88427746 0.82656324 0.85917157 0.83441341
 0.859007   0.89470351 0.88112307 1.0490067  0.83567506 0.88076901
 0.85801268 0.91838741 0.92066091 0.83644325]",0.7,0.6666666666666666
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.88722479 0.83923149 0.85819322 0.80997217 0.85673082 0.8295328
 0.93014205 0.90392351 0.83328068 0.84994924 0.82549721 0.84592301
 0.82622349 0.80765796 0.8895812  0.82439923 0.83083695 0.86211711
 0.82627523 0.90218627 0.82422125 0.81626546 0.84860879 0.83272845
 0.82889819 0.87254053 0.86887693 0.85425442 0.82252204 0.84393328
 0.85407925 0.89176798 0.90914583 1.08581436 0.83288902 0.84643281
 0.85614139 0.87512851 0.86421764 0.82767594]",0.55,0.18181818181818182
NestedUNet,True,both,3,False,,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]","[0.82508862 0.86800665 0.80508184 0.82898384 0.84420645 0.86515927
 0.81188703 0.83497477 0.8309654  0.82199055 0.81974077 0.81216341
 0.85146451 0.82106274 0.90368068 0.85632676 0.82449228 0.89881372
 0.84198064 0.84489787 0.85971117 0.83567679 0.82152224 0.85307217
 0.8190161  0.83998859 0.81837219 0.82856041 0.82308978 0.87973839
 0.84727925 0.87065327 0.91219229 1.14301777 0.82643932 0.84951335
 0.85180372 0.86965567 0.86202317 0.82270896]",0.575,0.5405405405405406
