member_mean,member_std,member_median,member_min,member_max,non_member_mean,non_member_std,non_member_median,non_member_min,non_member_max,ks_stat,ks_p_value,mw_stat,mw_p_value,Model,Morphology,Operation,Kernel Size,DPSGD,epsilon
1.078879329291257,0.053161150332586886,1.0608780980110168,1.018870234489441,1.2375460863113403,1.057994089343331,0.03939677265316801,1.0457915663719177,1.020986795425415,1.188133716583252,0.36363636363636365,0.10926173289185331,316.0,0.9598294769812221,NestedUNet,False,,,True,200.0
1.0774553634903647,0.0531444360358529,1.0597271919250488,1.0189439058303833,1.227805495262146,1.0598688504912637,0.05841161354929327,1.0418715476989746,1.01132071018219,1.2608782052993774,0.3181818181818182,0.21836842129025597,318.0,0.963725371389758,NestedUNet,False,,,True,200.0
1.0554997433315625,0.04798120210201027,1.0355627536773682,1.008043646812439,1.215489149093628,1.044572887095538,0.04378664778090448,1.0245903730392456,0.996248185634613,1.1842455863952637,0.3181818181818182,0.21836842129025597,299.0,0.911440035339826,NestedUNet,False,,,True,200.0
1.0782955072142861,0.05059658384098087,1.070575475692749,1.0189580917358398,1.2470073699951172,1.0521792281757703,0.04363652342232833,1.0346000790596008,1.0098683834075928,1.1850727796554565,0.45454545454545453,0.020047233548095234,347.0,0.9933635552119688,NestedUNet,False,,,True,200.0
1.0899203257127241,0.0623456244856716,1.0603677034378052,1.0184296369552612,1.2379878759384155,1.0704716606573625,0.05726649980592552,1.0560947060585022,1.0173418521881104,1.2720341682434082,0.22727272727272727,0.6323860678195116,294.0,0.8910838853813637,NestedUNet,False,,,True,200.0
1.0635772537101398,0.06834579566719202,1.0453608632087708,0.9928609132766724,1.231431007385254,1.020842495289716,0.03221216883552251,1.0165176391601562,0.9852581024169922,1.1005275249481201,0.36363636363636365,0.10926173289185331,347.0,0.9933635552119688,NestedUNet,False,,,True,200.0
1.060404273596677,0.06303481471654082,1.03057199716568,1.001822590827942,1.2049628496170044,1.0211400606415488,0.028066372103448832,1.0114176273345947,0.9910067915916443,1.1008684635162354,0.4090909090909091,0.04934690960468394,352.0,0.9952528832327626,NestedUNet,True,close,3,True,200.0
1.0888867053118618,0.05641385082583626,1.0736587047576904,1.02298903465271,1.2407960891723633,1.0742655396461487,0.08764419173318995,1.0321099758148193,1.0178463459014893,1.3676892518997192,0.45454545454545453,0.020047233548095234,337.0,0.9875075403824681,NestedUNet,True,open,3,True,200.0
1.06567321582274,0.054493623163617236,1.0442809462547302,1.005163311958313,1.208235263824463,1.0405991348353298,0.04049263717238545,1.0302654504776,1.0014824867248535,1.159238338470459,0.3181818181818182,0.21836842129025597,316.0,0.9598294769812221,NestedUNet,True,both,3,True,200.0
1.0921604850075461,0.07492519515360362,1.054542899131775,1.0206292867660522,1.2821669578552246,1.0593006448312239,0.04855755804712089,1.0371150374412537,1.0079255104064941,1.2236847877502441,0.4090909090909091,0.04934690960468394,325.0,0.9750000184045984,NestedUNet,False,,,True,200.0
1.056858393278989,0.05288544309984185,1.038798451423645,0.9996522665023804,1.196068286895752,1.02936790748076,0.05073023607630537,1.012151837348938,0.9877965450286865,1.2172931432724,0.5,0.007289903434428559,358.0,0.9968768236792518,NestedUNet,False,,,True,200.0
3.067252278327942,0.022938566143138633,3.0674655437469482,3.0148143768310547,3.108323574066162,3.068130363117565,0.02430126843264446,3.0696624517440796,3.0256967544555664,3.1172008514404297,0.13636363636363635,0.9900571661472556,240.0,0.4859565669766532,NestedUNet,False,,,True,0.1
2.7395641803741455,0.02274192489021036,2.7429386377334595,2.700530529022217,2.7820281982421875,2.731485139239918,0.016769718613434646,2.730013132095337,2.695990562438965,2.76586651802063,0.3181818181818182,0.21836842129025597,294.0,0.8910838853813637,NestedUNet,True,close,3,True,0.1
3.0091494863683526,0.024425182641051143,3.005360960960388,2.9759788513183594,3.0608909130096436,3.015949075872248,0.02291950336593233,3.015554666519165,2.9714629650115967,3.0651798248291016,0.2727272727272727,0.39373973565829246,198.0,0.1536131850340976,NestedUNet,True,open,3,True,0.1
1.0901878530328923,0.05078020859969481,1.0735257863998413,1.0409071445465088,1.225089192390442,1.0698311654004184,0.059044007366261024,1.045320212841034,1.022047519683838,1.2531647682189941,0.4090909090909091,0.04934690960468394,334.0,0.9850426489332075,NestedUNet,True,close,3,True,200.0
1.082872049375014,0.06596059152989706,1.0496016144752502,1.0119690895080566,1.2555432319641113,1.05109563740817,0.031091481841324764,1.0438610911369324,1.013063669204712,1.1363260746002197,0.36363636363636365,0.10926173289185331,305.0,0.9319551383285242,NestedUNet,True,close,3,True,200.0
3.040463003245267,0.052358141272592806,3.0368252992630005,2.9681906700134277,3.1454501152038574,3.050004395571622,0.04978859985162509,3.041512608528137,2.9761147499084473,3.1479010581970215,0.18181818181818182,0.8716786642836207,214.0,0.2593025082143628,NestedUNet,True,both,3,True,0.1
2.669915210116993,0.013669939364417199,2.667747378349304,2.6511354446411133,2.6975948810577393,2.6680905277078804,0.013607748921400419,2.6682695150375366,2.6388120651245117,2.687495231628418,0.18181818181818182,0.8716786642836207,240.0,0.4859565669766532,NestedUNet,False,,,True,0.5
2.761984944343567,0.01711901289073685,2.7595895528793335,2.722259759902954,2.7857859134674072,2.761142145503651,0.01497302676675308,2.7607754468917847,2.726656436920166,2.7865865230560303,0.18181818181818182,0.8716786642836207,251.0,0.5882283359277591,NestedUNet,True,close,3,True,0.5
1.0723240212960676,0.060306034238942936,1.041395902633667,1.0097296237945557,1.2176381349563599,1.031277217648246,0.032790644115993264,1.0200637578964233,0.9975811243057251,1.1377029418945312,0.45454545454545453,0.020047233548095234,360.0,0.9972946353202002,NestedUNet,True,open,3,True,200.0
1.0701779560609297,0.033565124087517405,1.0643187165260315,1.0202637910842896,1.1401357650756836,1.0603708191351457,0.061157444778832226,1.0372070670127869,1.0171805620193481,1.275141954421997,0.4090909090909091,0.04934690960468394,333.0,0.9841330031215517,NestedUNet,True,open,3,True,200.0
2.3658662275834517,0.029604347192649944,2.3724735975265503,2.307368516921997,2.4198813438415527,2.3581435138529,0.0303313098725358,2.3598387241363525,2.2976465225219727,2.422520637512207,0.3181818181818182,0.21836842129025597,275.0,0.7841637827480978,NestedUNet,True,open,3,True,0.5
2.726418527689847,0.029449338310485643,2.7261701822280884,2.680414915084839,2.7801761627197266,2.7190383564342153,0.02013842695367851,2.720769166946411,2.6762542724609375,2.749452590942383,0.2727272727272727,0.39373973565829246,273.0,0.7701642045207181,NestedUNet,True,both,3,True,0.5
1.5145871585065669,0.06347490026764079,1.4953733086585999,1.4376471042633057,1.6823441982269287,1.4830692573027178,0.04830014542853553,1.4767385721206665,1.4097785949707031,1.604434847831726,0.2727272727272727,0.39373973565829246,310.0,0.9460687104322781,NestedUNet,False,,,True,8.0
1.0924407839775085,0.05198251807753071,1.0803240537643433,1.033188819885254,1.2606041431427002,1.0673584125258706,0.03514892208164562,1.053720772266388,1.021439552307129,1.1463971138000488,0.36363636363636365,0.10926173289185331,327.0,0.9776203527122138,NestedUNet,True,both,3,True,200.0
1.1393865672024814,0.05822067134567911,1.1218700408935547,1.077260971069336,1.2889082431793213,1.105224690654061,0.043514047287342726,1.0917465090751648,1.0542186498641968,1.2601267099380493,0.36363636363636365,0.10926173289185331,345.0,0.9924384327984666,NestedUNet,True,both,3,True,200.0
1.5344413031231274,0.05366793838875532,1.5154300928115845,1.4848270416259766,1.68690824508667,1.5352816635912114,0.06496983479159159,1.5124394297599792,1.4626160860061646,1.7395176887512207,0.13636363636363635,0.9900571661472556,255.0,0.6243328437211831,NestedUNet,True,close,3,True,8.0
2.831069577823986,0.015984988590143773,2.8319085836410522,2.8005013465881348,2.86208438873291,2.8332954861901025,0.01904502121812735,2.8316487073898315,2.79677677154541,2.8611581325531006,0.18181818181818182,0.8716786642836207,229.0,0.38460522089181814,NestedUNet,False,,,True,0.1
3.021378853104331,0.012264402328326688,3.0188437700271606,3.0028295516967773,3.051398515701294,3.025311827659607,0.010233120407620281,3.0232988595962524,3.005854606628418,3.0460429191589355,0.2727272727272727,0.39373973565829246,185.0,0.09238616865268928,NestedUNet,False,,,True,0.1
1.5287963206117803,0.0460509836568666,1.5291147828102112,1.4451932907104492,1.6374764442443848,1.5095234459096736,0.07475621117128406,1.4890074133872986,1.4197275638580322,1.6940375566482544,0.4090909090909091,0.04934690960468394,314.0,0.9556003234056238,NestedUNet,True,open,3,True,8.0
3.2339727228338067,0.02139491202510554,3.234378695487976,3.1959071159362793,3.276641368865967,3.242121631448919,0.01888070410454898,3.2405858039855957,3.207730770111084,3.2813000679016113,0.3181818181818182,0.21836842129025597,181.0,0.07779017389609892,NestedUNet,True,close,3,True,0.1
1.5005400614304976,0.047907298573516485,1.4997951984405518,1.436790108680725,1.599049687385559,1.463252994147214,0.034564958990521456,1.4590215682983398,1.4029699563980103,1.5389013290405273,0.36363636363636365,0.10926173289185331,352.0,0.9952528832327626,NestedUNet,True,both,3,True,8.0
3.436106389219111,0.03232497906208835,3.4379669427871704,3.3698697090148926,3.495133399963379,3.4437373117967085,0.02258066050781576,3.439979672431946,3.4122567176818848,3.4967548847198486,0.22727272727272727,0.6323860678195116,211.0,0.237021885951249,NestedUNet,True,close,3,True,0.1
0.8296215534210205,0.02627675695384179,0.8223989605903625,0.7957615852355957,0.9027623534202576,0.8555830337784507,0.03285866914204721,0.8506805598735809,0.8174985647201538,0.939085841178894,0.45454545454545453,0.020047233548095234,120.0,0.0021727737616302326,NestedUNet,False,,,False,
2.8898059779947456,0.0299723148918296,2.8947432041168213,2.8176686763763428,2.9327239990234375,2.890800801190463,0.035333723384620846,2.8990302085876465,2.8225533962249756,2.940931558609009,0.22727272727272727,0.6323860678195116,231.0,0.4026620853091242,NestedUNet,True,open,3,True,0.1
0.8301958279176191,0.02567650367946333,0.8175933957099915,0.8015639781951904,0.9012895822525024,0.8482885794206099,0.03390698904992886,0.8399583995342255,0.8087960481643677,0.9233680963516235,0.36363636363636365,0.10926173289185331,156.0,0.022379647287786138,NestedUNet,True,close,3,False,
2.9836126349189063,0.0182656600783232,2.985782504081726,2.94512939453125,3.008922576904297,2.9823235923593696,0.020752959516150467,2.98427414894104,2.9425086975097656,3.011949062347412,0.13636363636363635,0.9900571661472556,246.0,0.5420607771670265,NestedUNet,True,open,3,True,0.1
0.8348208530382677,0.02591967956720324,0.8263815641403198,0.8065080046653748,0.9089616537094116,0.852665513753891,0.02823542605930028,0.8538579642772675,0.8106016516685486,0.9168351292610168,0.3181818181818182,0.21836842129025597,148.0,0.014092901073953692,NestedUNet,True,open,3,False,
0.8279074132442474,0.02003548802805561,0.8222291171550751,0.8022053837776184,0.8900969624519348,0.8652760467746041,0.035509884010257856,0.8613342046737671,0.8229413628578186,0.9579276442527771,0.5454545454545454,0.002358498170269704,74.0,4.2179798472088575e-05,NestedUNet,True,both,3,False,
3.1603166081688623,0.012161628575201094,3.1602625846862793,3.1391987800598145,3.185819149017334,3.1602062203667383,0.015631161209102188,3.1567105054855347,3.139747381210327,3.198263168334961,0.13636363636363635,0.9900571661472556,252.0,0.5973379146908758,NestedUNet,True,both,3,True,0.1
3.170118201862682,0.024364154360914922,3.1721560955047607,3.1329596042633057,3.247061252593994,3.1759367964484473,0.013630522004005097,3.171325206756592,3.157545566558838,3.19998836517334,0.36363636363636365,0.10926173289185331,190.0,0.11336211114805772,NestedUNet,True,both,3,True,0.1
0.837264440276406,0.0241347829274147,0.8310357630252838,0.8064485192298889,0.9117618799209595,0.8524586720900102,0.04358225084457474,0.8395984470844269,0.8165900111198425,1.014963984489441,0.22727272727272727,0.6323860678195116,195.0,0.1375314960388796,NestedUNet,False,,,False,
0.8095281801440499,0.020388250737311785,0.8030189275741577,0.7829807996749878,0.866888165473938,0.8509046137332916,0.03778236035279455,0.8500140011310577,0.8112971782684326,0.9999334812164307,0.7272727272727273,6.709809872744534e-06,53.0,4.831279321465178e-06,NestedUNet,True,close,3,False,
2.7972464778206567,0.01466903897667577,2.793402671813965,2.7736001014709473,2.8269436359405518,2.7985614754936914,0.01611408105819669,2.800635576248169,2.7601237297058105,2.8321900367736816,0.22727272727272727,0.6323860678195116,221.0,0.31519114590478475,NestedUNet,False,,,True,0.5
2.824807047843933,0.02200166041890396,2.8255797624588013,2.774378538131714,2.873953104019165,2.8257749514146284,0.018610531616066735,2.8264639377593994,2.789546012878418,2.857987880706787,0.13636363636363635,0.9900571661472556,244.0,0.523397128824165,NestedUNet,False,,,True,0.5
0.8398926529017362,0.03195520248899357,0.826074093580246,0.8039118051528931,0.9176215529441833,0.8636523349718614,0.04766431439674294,0.8429557681083679,0.8129031658172607,1.0029951333999634,0.45454545454545453,0.020047233548095234,152.0,0.017829260705917,NestedUNet,True,open,3,False,
0.8410672057758678,0.028190093937851,0.8331071734428406,0.8060371279716492,0.9250984191894531,0.8572750281203877,0.03624159249550115,0.8519966900348663,0.8115659356117249,0.9385795593261719,0.36363636363636365,0.10926173289185331,177.0,0.06501489819191793,NestedUNet,True,both,3,False,
3.12314236164093,0.013873077781961472,3.1214176416397095,3.099926710128784,3.1626667976379395,3.127549810843034,0.0124691847635882,3.127447009086609,3.1011574268341064,3.1509203910827637,0.2727272727272727,0.39373973565829246,181.0,0.07779017389609892,NestedUNet,True,close,3,True,0.5
2.6360863230445166,0.017343436994125754,2.6373636722564697,2.608807325363159,2.680548667907715,2.6313715522939507,0.019008269435798517,2.6253278255462646,2.605198860168457,2.6818532943725586,0.3181818181818182,0.21836842129025597,293.0,0.8866378888519423,NestedUNet,True,close,3,True,0.5
0.8310628099875017,0.02310681699830364,0.8189447224140167,0.8034374117851257,0.8907325267791748,0.8579190237955614,0.033933822678815194,0.8483271598815918,0.8181639909744263,0.9682031273841858,0.5,0.007289903434428559,106.0,0.0007350020132512934,NestedUNet,False,,,False,
