Model,Morphology,Operation,Kernel Size,DPSGD,epsilon,loss_mem,loss_non_mem,true_label
NestedUNet,True,close,3,True,200.0,"[0.93008977 0.94119358 1.09711146 0.94849759 0.93590969 0.92662621
 0.94939882 0.90438968 1.01111507 0.95203149 1.12988591 0.97858316
 0.91000313 0.95480371 0.98527026 0.95878351 0.99559271 0.91315132
 0.97722018 1.01756227 1.04762721 0.97775578]","[0.92191935 0.91798282 0.96351093 0.94377488 0.90203351 0.95232153
 0.92015266 0.94081235 0.90171915 0.95647645 0.91734123 0.92205095
 0.90292555 0.89295048 0.90069503 0.90040511 0.94501048 0.96681601
 0.91928577 0.90805256 0.9403888  0.94291759]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.85912037 0.85755122 0.82736313 0.90763909 0.90782034 0.82857764
 0.86568147 0.85068351 0.81731051 0.86667895 0.83475316 0.83159423
 0.85493213 0.84772766 0.90342498 0.9958207  0.89616573 0.87696666
 0.85939437 0.82429904 0.81913853 0.83009434]","[0.84647876 0.83364224 0.87234622 0.84884703 0.81810117 0.85531259
 0.844051   0.85900104 0.82570314 0.85627407 0.82201546 0.81672788
 0.81674504 0.82771772 0.81302977 0.81171393 0.8409729  0.87280667
 0.83067447 0.84923393 0.84377468 0.85145116]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.81731051 0.86568147 0.85939449 0.94023669 0.84881842 0.86603183
 0.90342498 0.83700049 0.82481366 0.82429904 0.87059754 0.82158649
 0.9958207  0.95453238 0.82857764 0.85960835 0.82474625 0.85716623
 0.84958768 0.87246639 0.86577171 0.88270426]","[0.84647876 0.83364224 0.87234622 0.84884703 0.81810117 0.85531259
 0.844051   0.85900104 0.82570314 0.85627407 0.82201546 0.81672788
 0.81674504 0.82771772 0.81302977 0.81171393 0.8409729  0.87280667
 0.83067447 0.84923393 0.84377468 0.85145116]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.85716617 0.83136135 0.9958207  0.82187849 0.83475316 0.82857764
 0.82179123 0.84522516 0.90763909 0.8519727  0.84159762 0.83799964
 0.85939449 0.85449106 0.85493213 0.84608471 0.85755134 0.86667913
 0.86568153 0.89616573 0.94082487 0.83700043]","[0.84647876 0.83364224 0.87234622 0.84884703 0.81810117 0.85531259
 0.844051   0.85900104 0.82570314 0.85627407 0.82201546 0.81672788
 0.81674504 0.82771772 0.81302977 0.81171393 0.8409729  0.87280667
 0.83067447 0.84923393 0.84377468 0.85145116]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.83799964 0.84443098 0.82187849 0.85695857 0.83028901 0.83136135
 0.84608471 1.00316441 0.85912037 0.86577171 0.81894928 0.82481366
 0.82736313 0.82179123 0.85716617 0.85939449 0.8452251  0.90342486
 0.83159429 0.82158643 0.85068357 0.87832928]","[0.84647876 0.83364224 0.87234622 0.84884703 0.81810117 0.85531259
 0.844051   0.85900104 0.82570314 0.85627407 0.82201546 0.81672788
 0.81674504 0.82771772 0.81302977 0.81171393 0.8409729  0.87280667
 0.83067447 0.84923393 0.84377468 0.85145116]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.82302219 0.86932445 0.86197031 0.96689093 0.85744792 0.8484478
 0.8085162  0.83212483 0.8259154  0.81551307 0.81766665 0.87774879
 0.86174566 0.89543742 0.83086497 0.80519319 0.8489669  0.82547569
 0.79102719 0.81847179 0.82498837 0.84582531]","[0.85346764 0.83653295 0.89640367 0.86207628 0.81835479 0.85108244
 0.84650874 0.83452851 0.8285054  0.88282216 0.8215161  0.81620127
 0.81758368 0.82865888 0.81680405 0.81528389 0.84384608 0.8790496
 0.81763452 0.85413957 0.84076953 0.88280725]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.82269746 0.82547575 0.85521972 0.8259154  0.85021347 0.80519319
 0.8484478  0.83702785 0.83505458 0.81909734 0.82621896 0.87184334
 0.94017208 0.89543742 0.99749154 0.82302219 0.81551307 0.86932445
 0.82702523 0.82282144 0.86354864 0.92347336]","[0.85346764 0.83653295 0.89640367 0.86207628 0.81835479 0.85108244
 0.84650874 0.83452851 0.8285054  0.88282216 0.8215161  0.81620127
 0.81758368 0.82865888 0.81680405 0.81528389 0.84384608 0.8790496
 0.81763452 0.85413957 0.84076953 0.88280725]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.82621896 0.80815434 0.82824445 0.85521972 0.80143499 0.79102707
 0.85111928 0.88943034 0.83702785 0.89543742 0.8252157  0.80625236
 0.86555719 0.8122921  0.83098328 0.83212483 0.82702523 0.85021353
 0.94017202 0.85499191 0.85558563 0.81551307]","[0.85346764 0.83653295 0.89640367 0.86207628 0.81835479 0.85108244
 0.84650874 0.83452851 0.8285054  0.88282216 0.8215161  0.81620127
 0.81758368 0.82865888 0.81680405 0.81528389 0.84384608 0.8790496
 0.81763452 0.85413957 0.84076953 0.88280725]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.99449646 0.82547575 0.87843305 0.85499197 0.83086497 0.82302219
 0.86197031 0.80625236 0.8085162  0.82414794 0.83212483 0.79102707
 0.9355067  0.83505458 0.85247004 0.86555719 0.88943052 0.8081544
 0.82498837 0.82303286 0.85744792 0.92347336]","[0.85346764 0.83653295 0.89640367 0.86207628 0.81835479 0.85108244
 0.84650874 0.83452851 0.8285054  0.88282216 0.8215161  0.81620127
 0.81758368 0.82865888 0.81680405 0.81528389 0.84384608 0.8790496
 0.81763452 0.85413957 0.84076953 0.88280725]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.8072142  0.81858051 0.81448817 0.82616353 0.80666727 0.81227469
 0.81947511 0.81231976 0.78557831 0.79206628 0.7866993  0.79216295
 0.80392355 0.81957155 0.81369895 0.81199372 0.8029269  0.80971038
 0.81202286 0.80359149 0.80753458 0.80233526]","[0.85102397 0.83278936 0.88964665 0.84469688 0.82923979 0.86191744
 0.89090395 0.83833706 0.83656454 0.91929036 0.8218208  0.83069873
 0.81220001 0.85795772 0.8085556  0.81265944 0.85334957 0.86459804
 0.82286525 0.85314023 0.85154366 0.89939976]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.84648347 0.86379391 0.82410771 0.82589138 0.81642419 0.7950182
 0.80713981 0.8030138  0.80152726 0.80672967 0.82659912 0.79724157
 0.80773997 0.81602061 0.79363233 0.80891961 0.82105792 0.81491292
 0.8155967  0.80995512 0.8017363  0.81897867]","[0.84699076 0.83640242 0.88257742 0.8606177  0.82248068 0.88215166
 0.84858686 0.83133775 0.83181149 0.87692082 0.82768559 0.82470572
 0.81475925 0.83907175 0.81926858 0.81530112 0.85487354 0.87098634
 0.82355636 0.86896032 0.84871536 0.88064617]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.80625015 0.80733478 0.7986691  0.80209768 0.83774543 0.80854422
 0.82589024 0.80337679 0.79860592 0.8024478  0.81264144 0.81243241
 0.79810464 0.80206007 0.8087284  0.80397832 0.80660659 0.813344
 0.81218761 0.78745383 0.81835473 0.7877751 ]","[0.86022389 0.84149677 0.85686213 0.84971297 0.82694721 0.85705328
 0.87223476 0.83459592 0.83627474 0.88588125 0.81944025 0.8268038
 0.82177436 0.83818477 0.82216311 0.82322282 0.86168545 0.88504207
 0.82278931 0.84891433 0.84550411 0.87213057]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.78677666 0.81397867 0.80086535 0.79985273 0.80900109 0.80317706
 0.80611885 0.79103649 0.79434693 0.80415767 0.84511971 0.8034516
 0.79525453 0.79343617 0.83183604 0.79374588 0.81022298 0.79231876
 0.79876488 0.81375235 0.82839805 0.81707644]","[0.87177479 0.84507251 0.88647473 0.88080835 0.82712615 0.87884486
 0.86051202 0.84183508 0.84380281 0.89592129 0.82711673 0.83938384
 0.82642746 0.86584026 0.82669032 0.8211894  0.85689819 0.86711532
 0.83461773 0.85467529 0.87128341 0.87112421]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,0.1,"[3.32032323 3.33353996 3.3507967  3.33296418 3.3077302  3.34249043
 3.31646824 3.32182741 3.33590126 3.34620738 3.32217598 3.33227754
 3.32096958 3.33765006 3.30508089 3.35573769 3.34648538 3.35884953
 3.3319242  3.31550241 3.32602859 3.32963252]","[3.36652732 3.34842825 3.34916449 3.35255098 3.31327224 3.33613062
 3.32707024 3.34928441 3.34426069 3.33955669 3.35156822 3.32420516
 3.30192971 3.32424688 3.31344604 3.3342557  3.32897401 3.32118297
 3.34154058 3.36081576 3.3589139  3.34551764]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.79289216 0.79140049 0.8171441  0.83204776 0.82346076 0.79204202
 0.82675207 0.80355781 0.8298099  0.81511378 0.80574036 0.78077513
 0.81516618 0.81999898 0.81036764 0.86939776 0.80249941 0.81277764
 0.79699004 0.84403861 0.81929553 0.84279895]","[0.86561173 0.84504986 0.90824229 0.86270165 0.82103151 0.86605203
 0.84604496 0.84850299 0.82962799 0.92771405 0.83821839 0.83136302
 0.81651205 0.86745882 0.81714892 0.8121562  0.85212988 0.88704634
 0.8301633  0.87140858 0.85103667 0.89037967]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.93819952 0.88590068 0.8331489  0.84986854 0.86140168 0.81310338
 0.81884128 0.83158332 0.83429545 0.87045825 0.82576805 0.92282069
 0.86105776 0.85435009 0.86714035 0.84342331 0.84252536 0.85565829
 0.87272394 0.85928655 0.82044482 0.84206593]","[0.8529731  0.83176982 0.85747993 0.84786636 0.82104713 0.84228051
 0.85316491 0.88228071 0.83051282 0.85347903 0.82471251 0.81930566
 0.81137305 0.83813369 0.81023097 0.80845284 0.83053273 0.84830201
 0.8223421  0.83208197 0.83975697 0.85376322]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.79533142 0.79907113 0.7913394  0.78877538 0.79655343 0.78102225
 0.78553414 0.79642862 0.80727518 0.77914011 0.79211372 0.77749747
 0.80139822 0.78662127 0.78344238 0.78608245 0.79273176 0.80966234
 0.80644786 0.80264246 0.79249597 0.78438759]","[0.86505431 0.85487449 0.89887357 0.86494792 0.84291279 0.86626983
 0.87390029 0.85903502 0.85184789 0.9239645  0.83236712 0.83933282
 0.82893479 0.86047816 0.82834208 0.81719685 0.8674081  0.88049406
 0.835464   0.85638493 0.86328602 0.87740332]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,False,,"[0.95444667 0.90815401 0.83715785 0.83036852 0.8374629  0.9217205
 0.85138816 0.85769355 0.81519663 0.86817813 0.87250364 0.81292295
 0.81430835 0.83805722 0.90967333 0.88930976 0.83840561 0.82023907
 0.85549122 0.83824939 0.86367869 0.86520195]","[0.84319687 0.82871085 0.8572014  0.84468639 0.82046604 0.84679693
 0.85290599 0.85537267 0.82550174 0.85304117 0.81471598 0.8163898
 0.81540036 0.82737833 0.8140139  0.80836618 0.83083063 0.86080456
 0.82250071 0.84194845 0.8392731  0.84036714]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,0.5,"[2.31513429 2.41912794 2.30991817 2.33704042 2.36023283 2.34670138
 2.33926368 2.32272696 2.31481647 2.35516024 2.4427824  2.33427787
 2.31492853 2.31903291 2.31448936 2.38638973 2.32222843 2.32929325
 2.38623381 2.34134054 2.38704944 2.31146717]","[2.29353142 2.3341403  2.31095243 2.34246898 2.29841185 2.32237005
 2.30926895 2.31776166 2.32321453 2.30683231 2.32161713 2.30054569
 2.29770517 2.2891655  2.29591393 2.2978034  2.32863355 2.29253292
 2.30615902 2.29054117 2.30660582 2.33574104]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.83759063 0.81745124 0.78976798 0.80792266 0.80090326 0.8011167
 0.82092953 0.78410822 0.78879309 0.8000387  0.79257774 0.79910034
 0.81392467 0.79683602 0.79057986 0.82555181 0.78324842 0.79347157
 0.79718345 0.80149227 0.83230555 0.80365646]","[0.87057292 0.84385276 0.89688134 0.87182814 0.82754803 0.89928901
 0.88560355 0.84145653 0.85047269 0.92388451 0.83773744 0.82563955
 0.83746409 0.83925587 0.82473683 0.82228523 0.86707145 0.90943521
 0.84259087 0.86053848 0.86530018 0.89410394]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.80970979 0.81979388 0.80693853 0.8373943  0.84311545 0.8126303
 0.80570674 0.88154507 0.82956815 0.81640756 0.81686389 0.82047939
 0.82256854 0.83897173 0.80411828 0.86923581 0.82141948 0.84914327
 0.81721288 0.80681294 0.85163903 0.80909956]","[0.8360517  0.82559705 0.86846161 0.84475505 0.8116076  0.84891129
 0.83246952 0.83400685 0.82311904 0.85831285 0.81547153 0.81001413
 0.81493348 0.8373211  0.81045127 0.80702782 0.83786654 0.86139882
 0.8184498  0.84954536 0.83260942 0.85308272]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.77659923 0.77665436 0.78479683 0.7843743  0.77305007 0.77024412
 0.76615262 0.7810148  0.79148662 0.77894968 0.7961331  0.7814545
 0.77423126 0.78021771 0.77788985 0.78568673 0.77537751 0.78177035
 0.77745771 0.78869802 0.77769101 0.78355801]","[0.91653639 0.8794927  0.93269861 0.9113059  0.84911704 0.91546297
 0.91560113 0.86710143 0.85985929 0.94255739 0.84918076 0.82601082
 0.83636236 0.852247   0.8465488  0.85046601 0.86934489 0.93009418
 0.85937542 0.88670868 0.89978319 0.93881059]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,False,,"[0.8776812  0.84915423 0.84322643 0.85776436 0.83943647 0.83117777
 0.86098301 0.88926494 0.87974918 0.82850134 0.82319051 0.96479791
 0.82888633 0.85311866 0.8386606  0.85593522 0.89511722 0.94889748
 0.8308844  0.88918364 0.84774768 0.8544088 ]","[0.86067212 0.83997536 0.85993969 0.85438967 0.82590741 0.85456949
 0.83898246 0.88592148 0.82463598 0.8532232  0.82425123 0.82127464
 0.81365818 0.83846933 0.81390488 0.80977613 0.83638042 0.86047977
 0.82285941 0.83582568 0.85100883 0.85749513]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,200.0,"[0.9589709  0.9731251  1.108904   0.94620621 0.94604033 0.95263618
 0.96015263 0.9439702  0.99267387 0.92379224 0.97539926 0.94743168
 1.03016937 0.98165673 0.96132088 0.95331681 0.92470479 1.06567478
 0.98947489 1.02134931 1.05797648 1.0212065 ]","[0.93569332 0.93816561 0.97486329 0.9517625  0.93251979 0.96975511
 0.95093113 0.95422095 0.93166435 0.96778458 0.93158501 0.95391321
 0.92833292 0.92995721 0.93266201 0.93420851 0.96604872 0.98373574
 0.95173454 0.92144549 0.95901215 0.95878917]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.80052507 0.79587835 0.8070367  0.7952193  0.79713959 0.78624392
 0.79455149 0.7924192  0.77529263 0.77959001 0.80806208 0.76871467
 0.79887235 0.80483067 0.79320365 0.77855635 0.77946359 0.79096425
 0.78125042 0.79142308 0.78670394 0.80368859]","[0.87525767 0.84896499 0.88361585 0.872585   0.82777476 0.88900322
 0.87929863 0.84442246 0.84257871 0.92733198 0.83985454 0.8381241
 0.83303636 0.83610046 0.82532799 0.82589644 0.85174704 0.89268273
 0.85178041 0.88497239 0.85786271 0.90959358]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
