Model,Morphology,Operation,Kernel Size,DPSGD,epsilon,loss_mem,loss_non_mem,true_label
NestedUNet,True,both,3,False,,"[0.80286115 0.88308918 0.83784789 0.80819076 0.81647009 0.81987977
 0.80766052 0.80181038 0.84751391 0.81753397 0.83694571 0.80651873
 0.84765923 0.84043807 0.81305856 0.82238519 0.79976785 0.82312417
 0.84863782 0.82050395 0.79724884 0.80673021]","[0.85249674 0.82609695 0.87610805 0.84067273 0.82394886 0.84536391
 0.84242606 0.82803905 0.82985759 0.86496007 0.81902862 0.81325918
 0.81653869 0.834786   0.8114332  0.80601454 0.84756041 0.84776145
 0.82971776 0.84715927 0.83437222 0.86400414]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,8.0,"[1.31037283 1.26683688 1.23780131 1.28555024 1.22253895 1.42389607
 1.28249323 1.23247552 1.35225821 1.28900123 1.2399888  1.24356031
 1.31625617 1.29254532 1.37990522 1.26146233 1.25380528 1.21364462
 1.45763206 1.23382318 1.353055   1.23517549]","[1.21293271 1.22790599 1.23876822 1.24409258 1.21932423 1.25317943
 1.21059513 1.18878925 1.20311081 1.23494601 1.22242737 1.24959159
 1.22227287 1.2027986  1.2246896  1.23987401 1.26860726 1.26596153
 1.25522435 1.17877483 1.24332356 1.24811518]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.79637098 0.80026364 0.79549867 0.83711272 0.81168073 0.80935168
 0.83721858 0.79345763 0.79611349 0.78967083 0.80801833 0.81549096
 0.80178326 0.81321877 0.80108941 0.82237178 0.84210771 0.80944103
 0.79619426 0.80683446 0.80485815 0.83442855]","[0.85818595 0.8470341  0.87979573 0.86496496 0.83090627 0.87371093
 0.83386254 0.8564077  0.82828468 0.8825168  0.83390278 0.81597137
 0.81165588 0.83751738 0.81366676 0.817231   0.85419554 0.86570543
 0.83746505 0.86123466 0.85805833 0.88822532]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,False,,"[0.80418605 0.79445708 0.78682315 0.79549742 0.78770095 0.79408705
 0.78769737 0.79040927 0.80172503 0.7890439  0.79480773 0.78345776
 0.79327685 0.77625602 0.79625285 0.79162747 0.78296846 0.76859611
 0.80239099 0.78594685 0.78866428 0.77606171]","[0.88090336 0.86164713 0.89943129 0.87163484 0.83682573 0.88213974
 0.86864001 0.85836416 0.84539026 0.89664662 0.84492791 0.82760811
 0.82988811 0.84036261 0.81704277 0.81375563 0.86515337 0.85940492
 0.84373218 0.86617261 0.8659929  0.88997376]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,0.1,"[2.86232543 2.86022711 2.84990335 2.85447955 2.86456919 2.84582686
 2.81825519 2.8491137  2.83896065 2.86794305 2.86235285 2.86404848
 2.86363792 2.83156538 2.86758733 2.84407711 2.82623577 2.85811615
 2.83702445 2.84403253 2.84530282 2.81744623]","[2.83034897 2.83698344 2.87371683 2.84573722 2.87651634 2.85401726
 2.86406589 2.86729407 2.84640241 2.87377238 2.85638094 2.86911583
 2.87190723 2.87374592 2.872329   2.85834217 2.85658264 2.87157774
 2.84986877 2.86864853 2.84257078 2.84490108]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,0.5,"[2.57992601 2.60357547 2.5727818  2.59297085 2.59641552 2.58422422
 2.60710621 2.61307287 2.57935166 2.59310198 2.60512638 2.60009527
 2.56408501 2.55184793 2.58438706 2.61281395 2.59081602 2.57749033
 2.55562782 2.5804038  2.62553644 2.5993638 ]","[2.57603121 2.55575085 2.58127403 2.56369162 2.59700751 2.58990622
 2.59977436 2.57224798 2.59487343 2.59902501 2.56929564 2.60393333
 2.60390949 2.59904814 2.59545016 2.60449934 2.60709476 2.61839294
 2.59408522 2.57893896 2.5934124  2.56986094]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,200.0,"[1.05962491 0.93314779 0.93081582 0.98691022 0.95568871 0.95972717
 1.01176536 0.90543532 0.96383715 0.97903204 1.02449346 1.11795592
 0.98779047 0.92908287 0.94554347 0.97236055 1.06822491 0.94073713
 0.93992794 0.95216596 0.9267987  0.92662859]","[0.91783857 0.91635597 0.94755137 0.93541765 0.90951836 0.9470973
 0.92857069 0.93870735 0.90364867 0.94948941 0.91225147 0.92281783
 0.90110075 0.90509969 0.90359199 0.90474552 0.93828678 0.96208155
 0.92218912 0.9093405  0.93184739 0.93492818]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,8.0,"[1.23514068 1.22995245 1.24497747 1.37747765 1.20058143 1.25853133
 1.2037518  1.2102499  1.27106261 1.21072078 1.26459408 1.25794399
 1.2840544  1.27079844 1.24555933 1.27385139 1.30917442 1.37867916
 1.25901544 1.31067967 1.26557112 1.21104252]","[1.18920171 1.20532846 1.22133183 1.21643591 1.19439995 1.22789264
 1.20473361 1.18259394 1.20502937 1.21484554 1.20223868 1.22273958
 1.20253277 1.21853912 1.1972239  1.21311259 1.2476759  1.23935199
 1.23149145 1.1694572  1.21230292 1.22440326]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,True,0.1,"[2.97487545 2.97425628 3.00781345 2.98482728 2.97011709 2.98072815
 2.97141695 2.97566009 2.96786594 2.97621346 2.99115705 2.97357059
 2.96158814 2.95312119 2.97527742 2.97682762 2.99428701 2.94275069
 2.96932077 2.98260117 2.98843813 2.98197794]","[2.97116542 2.94918299 2.96565723 2.96021175 3.00205469 2.96550918
 2.98431826 2.97895145 2.9774406  2.96526051 2.9683733  2.98151231
 3.00177312 3.00039959 2.98865366 2.98500204 2.98199248 2.9903245
 2.97339511 2.97237015 2.96243644 2.95886326]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,True,0.5,"[2.53818965 2.51007271 2.51460361 2.5277729  2.52778101 2.5758431
 2.54107523 2.50573206 2.51920414 2.50846982 2.54243565 2.50187707
 2.48348761 2.52947187 2.47447729 2.51178265 2.49112487 2.51167631
 2.53952503 2.48147488 2.50617719 2.50633597]","[2.5003233  2.49779701 2.51711559 2.52375984 2.49707842 2.53938413
 2.50418758 2.49526191 2.49827576 2.52707171 2.5122509  2.52946281
 2.49229956 2.48637486 2.49880028 2.52143955 2.54131484 2.52480936
 2.52310371 2.49681234 2.52581239 2.52005434]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,True,200.0,"[0.95164025 0.95858425 0.96431875 0.94729656 0.9574281  1.10408235
 0.99298292 0.97849077 1.06376398 0.93457526 0.92612797 0.93994915
 0.94673884 0.96445882 1.08852696 0.94738251 0.9311983  0.93970245
 0.96914619 0.96603453 0.96298766 0.92549163]","[0.93762028 0.94111276 0.96729475 0.95476592 0.92745781 0.96690679
 0.94355464 0.95742905 0.92318493 0.96620703 0.93369079 0.94113803
 0.92328519 0.9215216  0.92696571 0.92443949 0.96270037 0.97457176
 0.9463768  0.92147189 0.9575721  0.95547974]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,both,3,True,8.0,"[1.24758935 1.28107977 1.3649267  1.28792953 1.26367843 1.32906103
 1.36575913 1.23542047 1.33735836 1.25910771 1.36202848 1.28001344
 1.36799562 1.35731459 1.40641224 1.32137012 1.25890374 1.29207611
 1.22504687 1.33162761 1.3112433  1.24833751]","[1.23028326 1.24580538 1.26131988 1.2558341  1.22451663 1.27408612
 1.22487187 1.20571327 1.21979535 1.2676518  1.24434853 1.26437199
 1.2359941  1.21752477 1.23864639 1.25844681 1.28018355 1.27577043
 1.26000476 1.20976675 1.25619149 1.26123881]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[2.55049443 2.55349517 2.54748106 2.56358647 2.53821325 2.55393505
 2.54596567 2.58202696 2.52200818 2.52012491 2.56745291 2.51240396
 2.55177736 2.55695295 2.54988027 2.55059361 2.57360387 2.55689716
 2.55329514 2.52875495 2.52585316 2.51320934]","[2.53283811 2.50151014 2.50956297 2.50507236 2.60703754 2.51434278
 2.56183434 2.53904748 2.56846476 2.53349519 2.51900959 2.56201768
 2.59528661 2.55377603 2.56230688 2.56565475 2.56281853 2.57741022
 2.55707693 2.52070093 2.54169011 2.52249527]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.78116536 0.79279852 0.80730677 0.79711986 0.79883099 0.77873117
 0.82609856 0.78679955 0.79933679 0.82854289 0.78983951 0.78455561
 0.7990312  0.80407226 0.80599689 0.80764437 0.83995235 0.79401636
 0.80332094 0.8119939  0.78529876 0.78093052]","[0.8696239  0.84742492 0.89106488 0.85866064 0.83267015 0.86836767
 0.88664091 0.85582018 0.84383208 0.90380168 0.83592254 0.84877723
 0.8250156  0.84831226 0.82308429 0.82193643 0.87437725 0.88578784
 0.84852362 0.88021797 0.85796094 0.88695621]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[2.83246684 2.81289554 2.80955505 2.80072784 2.7960012  2.80946732
 2.77580047 2.82562494 2.82041287 2.8167038  2.81549406 2.81995296
 2.80219221 2.80625486 2.80362391 2.81392002 2.78507805 2.81281042
 2.79212022 2.81365061 2.81933141 2.75867772]","[2.81382227 2.80244279 2.77340412 2.81172276 2.82526302 2.79807401
 2.79884958 2.79039311 2.7786653  2.801893   2.80277824 2.81322956
 2.81780052 2.81137252 2.82562184 2.81831098 2.80818343 2.81108618
 2.80138683 2.81407642 2.80759239 2.81504488]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.78610849 0.76481688 0.78155321 0.78705674 0.81566501 0.76565194
 0.7953853  0.77672732 0.78577679 0.78483659 0.77145296 0.78440917
 0.77844924 0.7833159  0.77913642 0.78109294 0.78987956 0.79738396
 0.78351289 0.77407366 0.78445929 0.77585405]","[0.88666523 0.87893605 0.93951297 0.8949911  0.85170835 0.9032234
 0.91660184 0.85106558 0.86440623 0.96736705 0.86141431 0.85414577
 0.84178329 0.8825444  0.84097564 0.84277189 0.87311006 0.91959161
 0.8590439  0.89702082 0.89145511 0.94817507]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.5,"[2.23350286 2.27699041 2.25220156 2.2454648  2.27315998 2.27316093
 2.22790647 2.29233742 2.2925539  2.36424589 2.28134894 2.32648611
 2.34173179 2.23870921 2.22745991 2.3036263  2.26036644 2.24412489
 2.28486085 2.27314281 2.2734201  2.28509545]","[2.23321795 2.22060251 2.27938318 2.25850177 2.25163007 2.27077484
 2.23437333 2.21876001 2.2388308  2.27324843 2.24831772 2.26678705
 2.25954628 2.23935461 2.26567626 2.26754999 2.2747457  2.28102112
 2.25926971 2.23383617 2.26152849 2.25980997]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.86331332 0.81942236 0.79900736 0.82379913 0.79250002 0.81867325
 0.82876134 0.79588699 0.7978192  0.84034067 0.80344599 0.8069216
 0.80296385 0.80615884 0.79596758 0.81385422 0.80879694 0.81639647
 0.8121165  0.7891106  0.8009007  0.78807354]","[0.85123616 0.83441019 0.88288522 0.84113538 0.82360125 0.85417902
 0.8558439  0.83439016 0.82995319 0.89530241 0.82590818 0.82324255
 0.81561065 0.84130681 0.81472045 0.81068385 0.83911109 0.88445282
 0.82243431 0.84343463 0.83672088 0.87816805]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.5,"[2.40758514 2.45061851 2.42997384 2.44869995 2.41639972 2.42578888
 2.43114567 2.47766495 2.51500964 2.43529153 2.4494431  2.44459343
 2.45912242 2.46433306 2.42882228 2.44669056 2.46212888 2.46314168
 2.42388177 2.46701074 2.47331977 2.44726157]","[2.40921593 2.44012356 2.42827654 2.41580629 2.41822791 2.42710042
 2.42679358 2.40977383 2.44115973 2.42207718 2.40159893 2.43471432
 2.42273355 2.412781   2.42170215 2.43242383 2.43931508 2.43888259
 2.43435216 2.38715458 2.4199245  2.41992259]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.82177663 0.80143785 0.80283618 0.81387174 0.83478254 0.81238222
 0.80809522 0.82382894 0.7985363  0.79276752 0.8172769  0.83748329
 0.86258739 0.79098374 0.81853563 0.8144629  0.80611449 0.87705028
 0.79762137 0.8367449  0.83631176 0.80075228]","[0.85103822 0.83992833 0.88413739 0.84159875 0.81987977 0.85538954
 0.85800052 0.83167237 0.82493961 0.86442912 0.82310724 0.82504165
 0.81567866 0.83251768 0.82373774 0.81221914 0.84101361 0.86737198
 0.82453859 0.85467046 0.84202546 0.85954094]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.80400854 0.80815423 0.78591657 0.84036541 0.82501686 0.79639488
 0.82258892 0.78791684 0.81044984 0.80867875 0.81198633 0.82724971
 0.79638433 0.80347431 0.79658449 0.83390659 0.82034254 0.80118716
 0.81712365 0.80127794 0.81153089 0.79095459]","[0.85529578 0.83694947 0.89092278 0.85354531 0.84630448 0.86493784
 0.86979288 0.83947086 0.84227711 0.88520694 0.82376635 0.83177614
 0.82580739 0.83665854 0.82670444 0.81951344 0.84807473 0.89885539
 0.83017015 0.85390443 0.8545568  0.89606893]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,200.0,"[0.9822982  1.00962424 0.94785982 0.96102244 0.94572413 0.94967592
 0.97055686 1.16347039 0.97522986 0.94485688 0.97971338 1.07453382
 1.09160316 1.11302829 0.96587908 0.94853687 0.92676157 1.12609148
 1.05635905 1.08448911 0.94998771 0.95643383]","[0.93496323 0.93657112 0.97618175 0.95406008 0.92840421 0.96375829
 0.93805802 0.94825912 0.92113507 0.96776301 0.93641257 0.94781858
 0.92556715 0.91741884 0.92438442 0.92351371 0.96946454 0.9868356
 0.94635302 0.92341805 0.95414442 0.95452774]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.81106073 0.80881816 0.8191914  0.8035863  0.82102877 0.80816323
 0.82572103 0.82202584 0.79244113 0.82829183 0.80714297 0.82737356
 0.80999976 0.84815598 0.81900918 0.79726881 0.81490439 0.85364294
 0.85407686 0.81061399 0.83095503 0.79253548]","[0.85619342 0.84392142 0.86763799 0.86052805 0.83668137 0.86511302
 0.87419224 0.85831678 0.83151656 0.8650521  0.82762444 0.81421655
 0.81288469 0.82966793 0.81748646 0.80544949 0.85114115 0.8561008
 0.82078946 0.8461495  0.85029626 0.87229335]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,200.0,"[0.94975197 0.98755896 1.01809406 0.9580338  1.01833081 0.98821592
 1.04278934 1.08266628 0.97681558 1.0319494  0.93815255 0.98707986
 1.17496347 0.99477863 0.9992131  1.02054369 0.97456592 0.97715032
 0.96645665 1.00821507 0.9818176  0.95514286]","[0.95267761 0.95550257 0.98380196 0.96703792 0.94719172 0.97643661
 0.95697421 0.96471077 0.94423562 0.97374535 0.95198834 0.95481664
 0.94666648 0.94093192 0.94110513 0.94257993 0.98106426 0.9914034
 0.96215641 0.94115186 0.96469724 0.96658206]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.81264442 0.79855222 0.78850073 0.79550952 0.79750031 0.80760449
 0.83917654 0.8050456  0.79514194 0.83262545 0.78804111 0.81085533
 0.80658519 0.7843926  0.79672831 0.80437237 0.78879672 0.7976864
 0.82375407 0.80369902 0.7857548  0.80596179]","[0.85651445 0.84546584 0.89370155 0.87892413 0.83734047 0.87721473
 0.85909653 0.84111786 0.83935207 0.93229687 0.83750045 0.83001882
 0.84465665 0.8607673  0.84237087 0.82191145 0.85795927 0.91159636
 0.83678496 0.88703483 0.86939406 0.89144367]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.21747363 1.21390462 1.31046927 1.21214283 1.39039254 1.31269884
 1.39645982 1.20470083 1.33230138 1.4169457  1.2974999  1.37643957
 1.25788498 1.19180751 1.21458578 1.32370448 1.21168029 1.27210259
 1.26560009 1.26972651 1.25666988 1.29168272]","[1.19000125 1.20115423 1.21451998 1.21750534 1.19110465 1.23079014
 1.19611979 1.1708529  1.18827331 1.21535516 1.19790089 1.21248007
 1.19432497 1.19377863 1.19075775 1.20348859 1.24311316 1.23859894
 1.22122192 1.16037929 1.21598196 1.21945119]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
