Model,Morphology,Operation,Kernel Size,DPSGD,epsilon,loss_mem,loss_non_mem,true_label
NestedUNet,False,,,False,,"[0.83079183 0.80467761 0.82958823 0.85576808 0.83441681 0.83318084
 0.81665778 0.81275058 0.83151257 0.82313997 0.81789327 0.84612811
 0.81602299 0.82889855 0.84835595 0.80470163 0.82768959 0.81348443
 0.85466486 0.89561415 0.82786787 0.79957706]","[0.84710419 0.82995564 0.85871625 0.84169567 0.82251132 0.84570295
 0.85100079 0.83746266 0.82824516 0.88691849 0.81809622 0.81832343
 0.81305051 0.82477105 0.81754386 0.80767506 0.83917832 0.84843975
 0.81607217 0.83922815 0.8347199  0.86571813]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.33260512 1.29181981 1.42933154 1.33472002 1.32639408 1.37544751
 1.28652906 1.29537547 1.24534893 1.23992085 1.30333447 1.2396301
 1.4227488  1.30595779 1.36978507 1.37333274 1.26104248 1.27826595
 1.38981903 1.23856544 1.26616836 1.23841882]","[1.2188201  1.22324157 1.25125921 1.24759507 1.20462942 1.26159358
 1.20063674 1.19181216 1.20954812 1.24799359 1.22683299 1.24433589
 1.21971464 1.19725013 1.22082162 1.23517907 1.27392495 1.26773596
 1.25253439 1.19151092 1.24891412 1.24932945]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.78350073 0.79050159 0.77601445 0.81226057 0.78313565 0.77911812
 0.79956436 0.79476327 0.78632635 0.80800676 0.78737265 0.78113681
 0.81660175 0.78734732 0.82647347 0.78009355 0.78585005 0.80742592
 0.7916581  0.79860532 0.79532564 0.77956736]","[0.88916975 0.85263163 0.89866132 0.88213092 0.84215271 0.89632899
 0.87914324 0.87221628 0.85230953 0.91748565 0.84409964 0.83472705
 0.83032227 0.82995337 0.82205755 0.8208186  0.87838614 0.89786667
 0.84095907 0.87869918 0.88800657 0.89536047]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[3.29980135 3.32624412 3.2879343  3.32248187 3.29799724 3.31373119
 3.24330282 3.30890346 3.28382015 3.31184673 3.30277395 3.30463266
 3.30366921 3.3387351  3.3132205  3.27339983 3.27771401 3.33244896
 3.31076312 3.29366016 3.24644947 3.30563784]","[3.32318449 3.31072187 3.33374786 3.32265329 3.32638884 3.31974149
 3.32612896 3.30882287 3.32404566 3.34028816 3.32985449 3.34548187
 3.33120966 3.33996916 3.33316994 3.34071684 3.32827997 3.33631945
 3.33549213 3.34144592 3.334373   3.32752991]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.79996943 0.83211935 0.80407798 0.79699063 0.80939817 0.81818449
 0.81096703 0.80141664 0.81131756 0.81923968 0.806234   0.78796107
 0.81745791 0.81814122 0.82055563 0.80495244 0.79240918 0.7973612
 0.81217712 0.80825931 0.80865335 0.78891855]","[0.87203026 0.8525337  0.88935548 0.85006392 0.82773107 0.87133396
 0.89723027 0.85072571 0.82675153 0.89710897 0.82332909 0.83377659
 0.81070191 0.82607585 0.82111645 0.81901556 0.84795737 0.86483389
 0.82322949 0.85746706 0.85733795 0.8826192 ]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,0.1,"[2.8216548  2.84092712 2.85844493 2.82542634 2.83308768 2.84444737
 2.84303713 2.84552336 2.84791112 2.84244251 2.85085249 2.84198904
 2.8360703  2.86695695 2.84831142 2.83488417 2.85521269 2.86820841
 2.85120869 2.83894014 2.86095881 2.84614801]","[2.84334517 2.83490705 2.82348132 2.82790494 2.87612629 2.84312797
 2.86116385 2.8471756  2.83831859 2.83472681 2.82787347 2.83082271
 2.85107136 2.85231352 2.85751128 2.83488655 2.82733798 2.82406235
 2.82921815 2.84405708 2.8464644  2.83406734]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[2.95813537 2.96550417 2.98179698 2.9725523  2.93841696 2.95906162
 2.96233463 2.95892906 3.00092173 2.9025743  2.94093132 2.97266388
 2.93188763 2.98152971 2.96598864 2.98679185 2.955549   2.93039989
 2.99787736 2.96713662 2.96165562 2.96191931]","[2.97105789 2.96066713 2.92831206 2.94293284 2.9891696  2.96341133
 2.97888064 2.95535493 2.96513295 2.96737313 2.94349313 2.96852207
 2.97869587 2.95261908 2.95232463 2.96950698 2.96936512 2.99261475
 2.97115636 2.96093082 2.97115946 2.95045066]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.78730553 0.80555993 0.80187899 0.8037771  0.80791038 0.79871356
 0.80093831 0.80080378 0.80050665 0.79420793 0.79746842 0.82995015
 0.81253463 0.80280101 0.8341924  0.78033745 0.84801823 0.80934131
 0.78583634 0.80097038 0.80584109 0.7973181 ]","[0.86034709 0.83569384 0.8852303  0.8506254  0.83301991 0.8797698
 0.86405581 0.84695333 0.83928752 0.88046569 0.82011259 0.81960613
 0.81938809 0.8288312  0.81570798 0.81084192 0.85181516 0.86579162
 0.82840508 0.85507286 0.86397016 0.90142643]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.5,"[2.09771943 2.08368254 2.12650943 2.11932969 2.11431909 2.12132215
 2.12060332 2.13105154 2.12226677 2.07713342 2.14293885 2.0626905
 2.13857889 2.09468794 2.08151865 2.15396905 2.11025763 2.08709741
 2.20472264 2.09511352 2.12618542 2.08076215]","[2.07705569 2.07521558 2.0696795  2.09225965 2.09128475 2.10889435
 2.09313059 2.06715345 2.07435369 2.09385252 2.07915926 2.09754014
 2.07612109 2.06378698 2.07648945 2.09102821 2.11392212 2.10737324
 2.0902741  2.06478167 2.09673047 2.09931183]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,False,,"[0.81093162 0.80755681 0.80106747 0.79107821 0.82808495 0.79100209
 0.8270306  0.81511348 0.8019079  0.78726017 0.79059362 0.80612648
 0.80294728 0.7834602  0.80803293 0.80632645 0.7849102  0.81886959
 0.80196619 0.79486585 0.81794536 0.78549415]","[0.86890781 0.84254605 0.88358784 0.87496883 0.82865947 0.87317461
 0.87118411 0.84941161 0.83930403 0.88824576 0.82454228 0.8254841
 0.82347184 0.84200537 0.8190788  0.81286478 0.85350037 0.88422018
 0.82927591 0.86829883 0.8742919  0.8787688 ]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,0.5,"[2.41070223 2.44729471 2.44032741 2.49294734 2.46982574 2.50942183
 2.45732689 2.44383478 2.47462177 2.43104076 2.45094848 2.56433201
 2.53363776 2.46441531 2.45050716 2.48459721 2.50388384 2.53137946
 2.48538733 2.46270275 2.48651123 2.44828367]","[2.43901491 2.46700335 2.44322896 2.46399403 2.43799806 2.46499062
 2.44913745 2.44528246 2.45557189 2.44829464 2.44733834 2.43450117
 2.42622232 2.40589428 2.42099595 2.42905855 2.46201348 2.44325519
 2.45800304 2.42161989 2.45789647 2.46828103]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.5,"[2.8247242  2.82576585 2.83145642 2.81900549 2.8107779  2.82695866
 2.83306551 2.81493187 2.82727456 2.82004333 2.82082129 2.83285642
 2.82208109 2.83646774 2.81863523 2.82673097 2.84415007 2.80820751
 2.84681916 2.83111572 2.80060387 2.83202076]","[2.81462431 2.82195306 2.81414151 2.82176113 2.80101061 2.82229233
 2.79822564 2.79883838 2.79208422 2.82593393 2.82157707 2.81672573
 2.79932404 2.79373932 2.80238819 2.81123734 2.81570482 2.81297708
 2.81931829 2.80442858 2.80916309 2.81857753]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,200.0,"[0.94805676 0.94930804 0.93428785 0.9161008  0.99589288 0.99925822
 0.93793392 0.94919926 0.93623573 0.96101797 0.95946413 1.00893426
 0.93341625 1.02309406 0.92952478 0.95855635 0.98786986 0.96263862
 0.92685497 0.94639015 0.95884168 1.00910854]","[0.92588413 0.91723472 0.96523136 0.93923801 0.92319703 0.954678
 0.93596244 0.9467532  0.91925234 0.95765948 0.91425633 0.93918765
 0.91708666 0.90652949 0.91407907 0.918679   0.95265406 0.97188163
 0.93806601 0.90832502 0.94362485 0.94703233]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,200.0,"[0.94989944 0.9202373  0.94477475 0.98420483 0.96997917 1.06431901
 1.00166595 1.01675928 0.97752738 0.9588632  1.16751146 0.92559886
 1.01257944 0.97269267 0.95798826 1.08133769 0.93554068 0.95106542
 0.95025992 0.95681685 0.95143914 0.98584557]","[0.93615311 0.9327997  0.97377253 0.95113456 0.9232403  0.96063256
 0.94127965 0.95892835 0.92021394 0.97330916 0.94283926 0.94432116
 0.92473018 0.92555493 0.92792076 0.92285466 0.95228928 0.9749096
 0.94537717 0.92786235 0.94933504 0.95793033]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,200.0,"[1.00374675 1.07622361 0.99225861 0.99710935 0.94181311 0.94919449
 0.94243586 0.93313831 1.09073389 0.93258858 0.98561275 1.01968098
 0.94353503 1.05280328 0.92962533 0.94023514 0.95708114 0.93132395
 0.94769812 1.01877189 0.96084893 0.96194065]","[0.92653012 0.92832077 0.96343887 0.94024134 0.92714018 0.95279157
 0.95220232 0.94613469 0.92446005 0.95133036 0.92020476 0.94217086
 0.92162234 0.92051935 0.92313617 0.921408   0.95963973 0.97145885
 0.94083065 0.91041994 0.93961573 0.94790661]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.21877933 1.32234812 1.2457912  1.22522283 1.27745366 1.23888397
 1.2208364  1.28633773 1.25506091 1.2739377  1.24846804 1.46429729
 1.21802354 1.41674638 1.24924231 1.19196367 1.24600029 1.26011217
 1.22377312 1.29429412 1.20690823 1.23724174]","[1.19798338 1.21093214 1.22024596 1.22639263 1.19986987 1.23598826
 1.1963563  1.17949665 1.19817472 1.21736693 1.21078944 1.22309327
 1.20850337 1.19196403 1.20092928 1.21451354 1.24974895 1.24591827
 1.23325443 1.17743909 1.22240114 1.22868586]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,open,3,True,8.0,"[1.27494347 1.26011765 1.32445717 1.41127169 1.27158356 1.25819206
 1.2731179  1.36455679 1.25197637 1.35369897 1.38353419 1.35326624
 1.31279683 1.35085678 1.22584093 1.30572319 1.31939888 1.25436175
 1.25913286 1.31043005 1.29291618 1.3013624 ]","[1.22690129 1.23233938 1.25400019 1.25765944 1.22140479 1.27254331
 1.22247434 1.19491386 1.22833872 1.25997758 1.24162745 1.2590791
 1.2371732  1.22653723 1.23770607 1.25470722 1.2820015  1.2741313
 1.2705121  1.19867969 1.25676334 1.26254272]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.22285545 1.29139042 1.21347713 1.41966999 1.24260044 1.23311782
 1.47326827 1.29137635 1.36382723 1.29549289 1.199314   1.34319913
 1.21494603 1.27011466 1.33121371 1.25287139 1.4348129  1.28247869
 1.28615689 1.21945834 1.23190498 1.29015076]","[1.20622134 1.21909833 1.23891509 1.24208784 1.21386862 1.2526195
 1.2027576  1.18004978 1.20362556 1.2415781  1.21568024 1.24801683
 1.22549295 1.19884682 1.22443378 1.23872864 1.26957858 1.26666272
 1.2500726  1.18121946 1.23795974 1.24674797]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,200.0,"[1.0727371  0.93590307 0.93210918 0.91348422 0.94095057 0.94070458
 0.97572845 0.98661256 0.9697662  0.93357688 1.0002135  0.9877311
 1.00475156 0.95760548 0.95243573 0.93061507 1.088323   0.92436522
 0.92604589 1.03124809 0.9267168  1.09509754]","[0.93654519 0.92768955 0.95661461 0.93970579 0.92375332 0.95012808
 0.9397127  0.95695651 0.91797453 0.95354915 0.92213732 0.93555814
 0.91215307 0.91687244 0.9169538  0.91791207 0.94951689 0.968153
 0.93603539 0.90821368 0.9448272  0.94673693]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[2.9421916  2.92129517 2.9345696  3.00392485 2.91366529 2.93753004
 2.94550633 2.92354059 2.92847109 2.98919344 2.93790245 2.94088888
 2.98423743 2.96511817 2.94613671 2.97124624 2.90064406 2.93756175
 2.96057272 2.95217657 2.90627527 2.97137046]","[2.94308472 2.97652483 2.92218328 2.96686983 2.94992733 2.95210791
 2.95672846 2.94979811 2.96739197 2.94708824 2.96190238 2.94883943
 2.95346808 2.93064284 2.9399066  2.94719815 2.95952559 2.94695783
 2.96487451 2.93083715 2.95453811 2.96660709]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,0.1,"[2.96302533 2.94929504 2.92698002 2.92236829 2.94958997 2.94800639
 2.95074081 2.93197107 2.98724604 2.92179108 2.97000504 2.99968123
 2.90322852 2.94110036 2.99333644 2.9136982  2.9285984  2.96344185
 2.92349529 2.95709038 2.92880464 2.93177605]","[2.9404273  2.90705729 2.94320703 2.91374493 2.98825836 2.92280245
 2.96454692 2.97291207 2.94329882 2.93131161 2.93265128 2.92895007
 2.98537087 2.96814728 2.95681238 2.94086266 2.93091226 2.95812964
 2.92753077 2.95903873 2.92743206 2.9150486 ]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.1,"[3.07626295 3.06284165 2.98424172 3.05834985 3.05610609 3.01939678
 3.03606677 3.02918649 3.03422213 3.05518055 3.03912616 2.97626328
 3.0644114  3.0520668  3.03042221 3.02456903 3.04350281 3.05471468
 3.03967977 3.02577066 3.06687117 3.03653383]","[3.04191709 3.04706478 3.06178856 3.05518293 3.01909924 3.06745505
 3.06139684 3.04143906 3.06818604 3.0633831  3.05353451 3.05137777
 3.0079813  3.01758814 3.0374136  3.05024195 3.04623365 3.03687072
 3.0530355  3.04549026 3.05716801 3.04229188]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,0.5,"[2.76647282 2.75867152 2.7544589  2.77550912 2.7487638  2.76051474
 2.75868654 2.75087261 2.77295756 2.75715899 2.75893068 2.75555539
 2.75623131 2.74455142 2.74816227 2.76515198 2.73766828 2.77216482
 2.75572634 2.77506065 2.74801373 2.69120502]","[2.76911187 2.7513814  2.72729015 2.74340248 2.76311493 2.74470282
 2.7613771  2.75223732 2.76590538 2.74164891 2.7540369  2.73583698
 2.76300287 2.7612617  2.74777174 2.74456096 2.73848772 2.75020242
 2.75382066 2.76501012 2.75650597 2.73435593]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,8.0,"[1.49470878 1.47555208 1.51402414 1.44598794 1.45675874 1.56088877
 1.44136643 1.46145821 1.43081248 1.5236367  1.5201726  1.43945003
 1.46127009 1.4959892  1.51109028 1.51506937 1.5232892  1.4762131
 1.55874419 1.46156883 1.70886004 1.46065497]","[1.44375885 1.44579077 1.44969416 1.45422053 1.45100737 1.46745205
 1.44734907 1.41290247 1.44430113 1.4492712  1.4461596  1.46340871
 1.55627429 1.43887305 1.46009195 1.57093453 1.46213913 1.5035193
 1.45746851 1.47612464 1.44492853 1.4506824 ]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,True,close,3,True,8.0,"[1.64704132 1.49184656 1.44462633 1.51554322 1.41639066 1.60225809
 1.45225573 1.49264073 1.43022394 1.50879896 1.46259904 1.46860337
 1.43941903 1.62878001 1.51070952 1.43304563 1.5453074  1.42810297
 1.48995876 1.53359079 1.44666719 1.44021511]","[1.40771675 1.44041812 1.44817662 1.44789708 1.40205264 1.4468987
 1.39329553 1.37708592 1.40382862 1.44210744 1.42509639 1.49284077
 1.44073808 1.46594083 1.46961474 1.43925214 1.42948198 1.43573308
 1.42530775 1.38790751 1.44708383 1.41044092]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.45746088 1.47992468 1.6359477  1.46762443 1.54767859 1.48554111
 1.44479573 1.44357073 1.48812079 1.46357965 1.51412749 1.51257777
 1.66818833 1.58223319 1.57554638 1.55343807 1.44206333 1.62787044
 1.52291965 1.48794127 1.57744884 1.46268272]","[1.44901752 1.46205044 1.4783392  1.48069048 1.45057774 1.48920178
 1.43918657 1.42440891 1.43731141 1.48364377 1.46491528 1.48816848
 1.45928431 1.56251132 1.61156166 1.43510604 1.51085353 1.45080483
 1.45153594 1.52232528 1.56037486 1.47013426]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
NestedUNet,False,,,True,8.0,"[1.6791656  1.69083941 1.46389174 1.45218277 1.51798594 1.48846555
 1.47639346 1.47334361 1.56451571 1.56956029 1.52055645 1.57497942
 1.57519948 1.62172937 1.45615816 1.52725244 1.45745778 1.48268855
 1.48579276 1.50385165 1.51516557 1.52275348]","[1.44340467 1.47393465 1.47710347 1.47635317 1.44690979 1.47650719
 1.44459939 1.42246175 1.44181454 1.46746278 1.45669389 1.46872711
 1.43855691 1.49218404 1.64210081 1.50292552 1.57903862 1.46009231
 1.48940444 1.47249198 1.48692012 1.56677151]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
