config,max_memory_used_MB,dcgm_avg_GPUTL,dcgm_avg_GRACT,dcgm_avg_SMACT,dcgm_avg_SMOCC,dcgm_avg_FP64A,dcgm_avg_FP32A,dcgm_avg_FP16A,dcgm_avg_TENSO,dcgm_avg_MCUTL,dcgm_avg_DRAMA,dcgm_avg_PCITX,dcgm_avg_PCIRX,dcgm_avg_NVLTX,dcgm_avg_NVLRX,dcgm_avg_POWER,dcgm_avg_TOTEC
FCN8s_Duke_eps8_bs16_dpFalse_k3_opboth,23186,17.6882745471878,0.15232983794089625,0.13230600571973303,0.06333746425166821,0.0,0.020979980934223073,0.0,0.03820114394661581,9.360343183984748,0.07037273593898954,363821104.6835081,23184331.128693994,0.0,0.0,104.40551477597793,258698379705.11917
FCN8s_Duke_eps8_bs16_dpFalse_k3_opclose,23186,17.3,0.14959904761904771,0.1292923809523809,0.06072380952380952,0.0,0.021559047619047648,0.0,0.03845142857142859,8.526666666666667,0.06844666666666668,364645870.2990476,22795942.192380954,0.0,0.0,104.98994476190563,258918590131.84094
FCN8s_Duke_eps8_bs16_dpFalse_k3_opopen,23186,17.404580152671755,0.15050572519083968,0.1281803435114503,0.05979770992366409,0.0,0.021153625954198476,0.0,0.038226145038167965,8.613549618320612,0.06783778625954197,358079688.5706107,23556657.53816794,0.0,0.0,102.12766125954282,258808702491.3626
FCN8s_Duke_eps8_bs16_dpTrue_k3_opboth,35742,31.60552570990023,0.2987198772064463,0.21925402916346917,0.10005141980046038,0.0,0.09300153491941668,0.0,0.029308518802762865,13.610897927858787,0.10672985418265538,291811937.28856486,20997618.359938603,0.0,0.0,126.169765924789,258234345784.51343
FCN8s_Duke_eps8_bs16_dpTrue_k3_opclose,35742,31.483024691358025,0.2919251543209878,0.21904938271604893,0.0982337962962962,0.0,0.09220679012345676,0.0,0.02994521604938272,13.122685185185185,0.10262114197530868,290614271.7785494,20637428.861882716,0.0,0.0,124.44130941358004,258561632168.43518
FCN8s_Duke_eps8_bs16_dpTrue_k3_opopen,35742,31.832948421862973,0.29510084680523463,0.21842340261739823,0.09833872209391827,0.0,0.09494534257120861,0.0,0.02977598152424944,13.289453425712086,0.10412933025404149,291781438.23017704,20926871.299461123,0.0,0.0,125.5205365665896,258398553951.5227
FCN8s_UMN_eps8_bs16_dpFalse_k3_opboth,23142,44.44133099824869,0.4255512259194397,0.3770901926444831,0.1806383537653242,0.0,0.06080166374781065,0.0,0.1113577057793345,26.51488616462347,0.20705954465849397,201536157.1650613,70170921.86602452,0.0,0.0,168.5071492994737,257183325420.736
FCN8s_UMN_eps8_bs16_dpFalse_k3_opclose,23142,43.92398945518453,0.4237451669595782,0.3693651142355009,0.17651362038664342,0.0,0.060909490333918945,0.0,0.10983304042179258,26.11115992970123,0.20625527240773303,201256998.51801407,70273089.66739894,0.0,0.0,170.6668154657278,257958015433.43628
FCN8s_UMN_eps8_bs16_dpFalse_k3_opopen,23142,44.007456140350875,0.4247456140350877,0.3699144736842111,0.17684210526315802,0.0,0.061070175438596296,0.0,0.10996798245614045,26.103947368421053,0.20667982456140346,204471476.00701755,70463287.42280702,0.0,0.0,171.77459780701633,257571053735.82367
FCN8s_UMN_eps8_bs16_dpTrue_k3_opboth,38350,64.26934325977133,0.6324235575644784,0.4897731986173891,0.22446689710183534,0.0,0.19531906407870248,0.0,0.06889577240095707,29.897633608082955,0.2335312416910389,123472954.18133475,45918125.07790481,0.0,0.0,194.05359904280724,255155554043.3273
FCN8s_UMN_eps8_bs16_dpTrue_k3_opclose,36778,64.16927982992293,0.6304241296837627,0.48690831783151844,0.22232686686154665,0.0,0.1956167951102843,0.0,0.06852644166888142,29.708477278766942,0.23204331650279023,122124972.52591018,45540995.268668614,0.0,0.0,193.6828599521662,256621180942.45523
FCN8s_UMN_eps8_bs16_dpTrue_k3_opopen,36778,64.60074428495481,0.6299460393407768,0.48572886762360346,0.2221026049973422,0.0,0.19483811802232875,0.0,0.06860154173312068,29.738437001594896,0.23231738437001534,123706922.12466773,46127159.74109516,0.0,0.0,194.12622913344032,255887989859.1478
LFUNet_Duke_eps8_bs16_dpFalse_k3_opboth,10068,30.552710843373493,0.3014216867469881,0.21889006024096389,0.09090813253012056,0.0,0.0034743975903614335,0.0,0.09177108433734932,13.015060240963855,0.10818674698795192,297866000.66566265,38409301.10993976,0.0,0.0,141.90385843373525,270412093920.54517
LFUNet_Duke_eps8_bs16_dpFalse_k3_opclose,9568,29.80030257186082,0.2940998487140696,0.21969742813918314,0.08846596066565811,0.0,0.003482602118003013,0.0,0.09497428139183055,12.573373676248108,0.10253403933434194,300163252.20272315,38009769.74583964,0.0,0.0,137.24525718608228,270598262338.39185
LFUNet_Duke_eps8_bs16_dpFalse_k3_opopen,9568,30.326283987915406,0.2910453172205438,0.21829456193353486,0.08763897280966766,0.0,0.003531722054380656,0.0,0.0946601208459215,12.558912386706949,0.10139123867069488,299310446.092145,37848575.498489425,0.0,0.0,138.2314169184296,270505512973.9426
LFUNet_Duke_eps8_bs16_dpTrue_k3_opboth,25272,55.19642857142857,0.5401212406015038,0.41687124060150316,0.17352349624060145,0.0,0.19318327067669175,0.0,0.05804511278195481,21.31766917293233,0.16844924812030082,496566088.6719925,2496748458.013158,0.0,0.0,179.6664718045116,269886425507.7049
LFUNet_Duke_eps8_bs16_dpTrue_k3_opclose,24772,54.86685552407932,0.5375542965061372,0.41187063267233265,0.17000188857412646,0.0,0.19101416430594895,0.0,0.058854579792256854,21.100094428706328,0.16595089707271019,494726009.9499528,2490434998.21152,0.0,0.0,180.51910953729924,270269802428.91974
LFUNet_Duke_eps8_bs16_dpTrue_k3_opopen,24772,54.83443085606773,0.5392097836312332,0.4145766698024459,0.17095108184383806,0.0,0.19064440263405447,0.0,0.05832361241768577,21.17873941674506,0.16663593603010332,493628923.5324553,2497903700.7968016,0.0,0.0,180.57880432737534,270078404144.12418
LFUNet_UMN_eps8_bs16_dpFalse_k3_opboth,9522,58.00532172230285,0.5584349298500241,0.45593565553942966,0.18649395258829213,0.0,0.006792936623125264,0.0,0.19738171262699578,26.77552007740687,0.20898548621190066,138097670.6990808,76037502.7194001,0.0,0.0,200.78185679729035,268758303623.9342
LFUNet_UMN_eps8_bs16_dpFalse_k3_opclose,9522,57.56572541382668,0.5586032132424548,0.45352726387536646,0.18406913339824685,0.0,0.0068427458617331596,0.0,0.1982590068159688,26.489776046738072,0.20794401168451732,138603169.81840312,76337981.62025316,0.0,0.0,200.93204819863607,269583637826.92404
LFUNet_UMN_eps8_bs16_dpFalse_k3_opopen,9522,57.4604176784847,0.5569999999999979,0.45215978630403114,0.18385624089363728,0.0,0.0067678484701310946,0.0,0.19740942204953824,26.544439048081593,0.20741622146673075,138968225.41719282,76427220.63817388,0.0,0.0,201.2065648372992,269171943056.45023
LFUNet_UMN_eps8_bs16_dpTrue_k3_opboth,24724,81.11282586027112,0.8027226277372261,0.6329476538060467,0.2620544316996871,0.0,0.30130656934306654,0.0,0.08719520333680962,32.85860271115745,0.25768050052137587,406477609.65005213,2828258255.853389,0.0,0.0,231.21520959332614,265779491732.69467
LFUNet_UMN_eps8_bs16_dpTrue_k3_opclose,24724,81.31619644723094,0.8030363636363641,0.6326307210031363,0.2613807732497393,0.0,0.3009306165099283,0.0,0.08757596656217402,32.78516196447231,0.2571991640543355,541500150.3191223,3946744345.578265,0.0,0.0,230.89694775339623,267996952006.59247
LFUNet_UMN_eps8_bs16_dpTrue_k3_opopen,24724,81.00605049029835,0.8019682870853324,0.6339695389109126,0.26188462340913876,0.0,0.3026407260588366,0.0,0.08755560191946644,32.80283747131233,0.2569017316920501,405562594.6167327,2821891993.040684,0.0,0.0,231.76394658877527,266888350151.39517
NestedUNet_Duke_eps8_bs16_dpFalse_k3_opboth,9436,54.50570342205323,0.522250950570342,0.3478212927756654,0.19462357414448672,0.0,0.022224334600760426,0.0,0.0709505703422054,28.88593155893536,0.22058555133079844,152612559.90874526,90900053.1444867,0.0,0.0,185.1762281368822,263779563361.8365
NestedUNet_Duke_eps8_bs16_dpFalse_k3_opclose,8854,54.20384615384615,0.5113499999999999,0.33574999999999994,0.18477692307692298,0.0,0.021984615384615363,0.0,0.07149615384615383,27.403846153846153,0.21056538461538452,153966279.5076923,91359378.71538462,0.0,0.0,185.62262692307684,263875556511.56924
NestedUNet_Duke_eps8_bs16_dpFalse_k3_opopen,8854,53.809338521400775,0.5165058365758758,0.33501556420233447,0.18413229571984435,0.0,0.022486381322957175,0.0,0.0711517509727626,27.618677042801558,0.21229961089494165,156157820.89883268,92411432.71984436,0.0,0.0,185.85221011673164,263827875691.38522
NestedUNet_Duke_eps8_bs16_dpTrue_k3_opboth,20346,70.64245810055866,0.6918882681564238,0.42829422718808247,0.19751955307262584,0.0,0.17832588454376158,0.0,0.03732029795158286,27.333333333333332,0.21163128491620126,76529553.71880819,51515475.60148976,0.0,0.0,199.7850707635009,263491795660.21228
NestedUNet_Duke_eps8_bs16_dpTrue_k3_opclose,19764,70.17358490566038,0.6924566037735848,0.43049999999999955,0.19628490566037762,0.0,0.1794962264150946,0.0,0.03807735849056603,26.626415094339624,0.2083075471698116,78066362.81320755,51542121.26603773,0.0,0.0,197.46312830188674,263702530169.56415
NestedUNet_Duke_eps8_bs16_dpTrue_k3_opopen,19762,69.92870544090056,0.6857823639774853,0.42491181988742993,0.1934146341463418,0.0,0.17639399624765495,0.0,0.03737335834896808,26.632270168855534,0.20619512195121978,77626927.20825516,51472192.53283302,0.0,0.0,196.76841275797383,263597559981.80112
NestedUNet_UMN_eps8_bs16_dpFalse_k3_opboth,8478,63.602653631284916,0.6237925977653632,0.4155831005586588,0.22703980446927338,0.0,0.027145251396648074,0.0,0.09188477653631262,33.19553072625698,0.2596885474860332,84361329.37639664,110624917.32891062,0.0,0.0,203.04672346368736,262712600363.36172
NestedUNet_UMN_eps8_bs16_dpFalse_k3_opclose,8478,62.93675333801827,0.6217006324666209,0.4116971187631764,0.22410330288123662,0.0,0.027182712579058292,0.0,0.0921644413211524,33.016163035839774,0.2577779339423751,85265774.93464512,110466784.78144765,0.0,0.0,203.95797118763187,263293654050.0021
NestedUNet_UMN_eps8_bs16_dpFalse_k3_opopen,8478,63.059691011235955,0.6206257022471918,0.41079073033707825,0.22364606741572984,0.0,0.027125000000000052,0.0,0.09190379213483127,32.756320224719104,0.2574332865168537,85902567.54634832,110331655.32373595,0.0,0.0,202.84384691011206,263003918085.10745
NestedUNet_UMN_eps8_bs16_dpTrue_k3_opboth,18596,81.02722204001311,0.8007553296162666,0.5222131846507048,0.2368068219088215,0.0,0.2232384388324038,0.0,0.046609708101017326,32.31420137750082,0.2535992128566739,41995022.948835686,59338753.62545097,0.0,0.0,220.3646106920306,260895858842.03082
NestedUNet_UMN_eps8_bs16_dpTrue_k3_opclose,18598,80.7841655716163,0.7985499342969774,0.5198731931668853,0.23518725361366552,0.0,0.22231373193166926,0.0,0.04647339027595331,32.33869908015769,0.2521458607095917,42264412.91885677,59189029.89323259,0.0,0.0,218.62288534822636,262233251930.92346
NestedUNet_UMN_eps8_bs16_dpTrue_k3_opopen,18596,81.09724047306176,0.8000886990801596,0.5218311432325878,0.23584822601839664,0.0,0.2223896189224703,0.0,0.046498685939553835,32.15867279894875,0.25233081471747704,41822700.54106439,59009382.50229961,0.0,0.0,220.145992772668,261564279345.10645
unet_Duke_eps8_bs16_dpFalse_k3_opboth,5000,31.371069182389938,0.28299371069182394,0.21221383647798744,0.12544654088050322,0.0,0.01881132075471697,0.0,0.029176100628930803,19.641509433962263,0.15009433962264157,223410776.86792454,139227919.03144655,0.0,0.0,154.94933962264145,265166803999.90567
unet_Duke_eps8_bs16_dpFalse_k3_opclose,4418,29.564935064935064,0.26661688311688314,0.1987532467532468,0.11310389610389608,0.0,0.019603896103896085,0.0,0.030571428571428562,17.928571428571427,0.1360454545454546,227950169.75974026,144052581.24025974,0.0,0.0,153.3976558441559,265214156248.5065
unet_Duke_eps8_bs16_dpFalse_k3_opopen,4418,29.38157894736842,0.2706184210526316,0.19857894736842108,0.11305263157894738,0.0,0.019921052631578926,0.0,0.030671052631578943,17.092105263157894,0.1380263157894738,232966063.47368422,144951826.04605263,0.0,0.0,147.79043421052643,265190834839.1513
unet_Duke_eps8_bs16_dpTrue_k3_opboth,7074,48.276978417266186,0.44795323741007187,0.2740611510791368,0.13682733812949643,0.0,0.09947122302158269,0.0,0.019172661870503576,20.003597122302157,0.1536079136690646,237611812.6942446,955585934.7014389,0.0,0.0,168.00039928057544,265041716322.91367
unet_Duke_eps8_bs16_dpTrue_k3_opclose,6492,45.9264705882353,0.43924632352941173,0.2649816176470587,0.1291029411764705,0.0,0.09904779411764711,0.0,0.019441176470588212,18.595588235294116,0.14459558823529403,236259518.40441176,920250706.3970588,0.0,0.0,162.70452573529397,265132031673.4853
unet_Duke_eps8_bs16_dpTrue_k3_opopen,6492,45.627737226277375,0.43810218978102167,0.2638430656934307,0.1283905109489052,0.0,0.10119343065693434,0.0,0.019343065693430656,18.427007299270073,0.14499999999999993,239276831.7919708,946249663.9963504,0.0,0.0,162.54659489051076,265087297647.13138
unet_UMN_eps8_bs16_dpFalse_k3_opboth,3874,35.401091405184175,0.33228240109140494,0.267757162346521,0.1479781718963163,0.0,0.02784174624829468,0.0,0.04603683492496588,22.551159618008185,0.1778321964529331,154541031.3915416,199190548.5143247,0.0,0.0,171.88551023192383,264710131325.8636
unet_UMN_eps8_bs16_dpFalse_k3_opclose,3836,34.54798331015299,0.3249568845618916,0.2604353268428376,0.14257858136300405,0.0,0.028180806675938783,0.0,0.04615159944367175,22.20305980528512,0.17312795549374105,157466207.11126566,201415496.54242003,0.0,0.0,168.0858372739916,264957195749.66202
unet_UMN_eps8_bs16_dpFalse_k3_opopen,3836,34.72841225626741,0.3262590529247909,0.26378969359331494,0.14430362116991632,0.0,0.028133704735376065,0.0,0.04683704735376043,22.091922005571032,0.173770194986072,156643885.6448468,202126487.5793872,0.0,0.0,169.8350389972146,264834109376.15182
unet_UMN_eps8_bs16_dpTrue_k3_opboth,6144,57.88838951310861,0.5651797752808994,0.3709655430711609,0.17706816479400758,0.0,0.14503745318352088,0.0,0.028019475655430746,25.4936329588015,0.19952883895131152,238589696.9280899,1327752575.9415731,0.0,0.0,187.9456726591762,264024758291.99326
unet_UMN_eps8_bs16_dpTrue_k3_opclose,6106,58.04776345716452,0.5653335860500383,0.37163229719484425,0.17634799090219894,0.0,0.14632297194844546,0.0,0.02839423805913568,25.12888551933283,0.19802501895375296,241865824.54056102,1350622559.328279,0.0,0.0,186.51257543593684,264523107770.43442
unet_UMN_eps8_bs16_dpTrue_k3_opopen,6106,57.702947845804985,0.5663749055177623,0.37168858654572917,0.17619803476946336,0.0,0.14545578231292505,0.0,0.028337868480725645,25.28193499622071,0.19817687074829973,239406504.8223734,1339193513.7414966,0.0,0.0,187.60283597883648,264274682481.23734
y_net_gen_Duke_eps8_bs16_dpFalse_k3_opboth,5824,34.74556213017752,0.32833136094674564,0.24683431952662732,0.14600591715976333,0.0,0.02432544378698223,0.0,0.031970414201183385,22.171597633136095,0.1738757396449704,204241473.12426037,135059590.21893492,0.0,0.0,167.7900769230768,260496547632.92307
y_net_gen_Duke_eps8_bs16_dpFalse_k3_opclose,5242,33.52121212121212,0.30446060606060615,0.2309878787878788,0.13293939393939394,0.0,0.024606060606060586,0.0,0.032515151515151476,20.24848484848485,0.15590303030303027,211252170.23636365,135665594.5151515,0.0,0.0,158.84745454545447,260549983516.43637
y_net_gen_Duke_eps8_bs16_dpFalse_k3_opopen,5242,32.74096385542169,0.3009879518072291,0.2357530120481928,0.13586746987951814,0.0,0.02396987951807225,0.0,0.03322289156626503,20.46385542168675,0.15437951807228928,211365968.69277108,135856022.07831326,0.0,0.0,163.36989156626504,260523565492.994
y_net_gen_Duke_eps8_bs16_dpTrue_k3_opboth,7944,53.755485893416925,0.5185454545454548,0.3099310344827586,0.15454545454545454,0.0,0.10875235109717864,0.0,0.020043887147335408,21.75862068965517,0.16696551724137929,239314323.3322884,1122697186.0532916,0.0,0.0,168.1339655172414,260348682891.46082
y_net_gen_Duke_eps8_bs16_dpTrue_k3_opclose,7318,53.30379746835443,0.49598417721518956,0.2917689873417723,0.1423512658227849,0.0,0.1105917721518988,0.0,0.01954430379746834,20.626582278481013,0.15406962025316448,236138535.69620255,1054971458.5189873,0.0,0.0,165.1362594936707,260456000681.9019
y_net_gen_Duke_eps8_bs16_dpTrue_k3_opopen,7320,53.266666666666666,0.5037047619047618,0.2865365079365077,0.13969841269841268,0.0,0.11046984126984123,0.0,0.01921269841269839,21.07936507936508,0.15432698412698428,230117559.54920635,1045060263.9428571,0.0,0.0,169.9073047619046,260402638520.79364
y_net_gen_UMN_eps8_bs16_dpFalse_k3_opboth,4692,40.114713216957604,0.38611596009975124,0.31158603491271825,0.17629551122194498,0.0,0.03536408977556114,0.0,0.04793142144638411,26.614713216957608,0.2076259351620948,144036275.2319202,186825608.0586035,0.0,0.0,178.4675735660847,259963766614.7444
y_net_gen_UMN_eps8_bs16_dpFalse_k3_opclose,4654,40.00125786163522,0.37940125786163625,0.30862893081761017,0.17344528301886783,0.0,0.035318238993710685,0.0,0.04868427672955982,25.838993710691824,0.20333081761006275,143805511.85408804,187532019.6855346,0.0,0.0,177.6812666666667,260249825445.1912
y_net_gen_UMN_eps8_bs16_dpFalse_k3_opopen,4654,40.24300254452926,0.381908396946565,0.3072213740458013,0.17265267175572524,0.0,0.035421119592875284,0.0,0.0484363867684479,26.22519083969466,0.20456234096692102,145804220.59796438,188802834.83206108,0.0,0.0,179.6803129770992,260107167742.59924
y_net_gen_UMN_eps8_bs16_dpTrue_k3_opboth,6964,64.71267252195734,0.6283337515683817,0.3921907151819322,0.1884159347553327,0.0,0.15220326223337508,0.0,0.026853199498117895,27.35319949811794,0.21077666248431615,234597940.59473023,1404062110.345044,0.0,0.0,191.12736762860712,259125898675.6995
y_net_gen_UMN_eps8_bs16_dpTrue_k3_opclose,6926,64.80529300567107,0.62776811594203,0.38966792690611224,0.18628355387523593,0.0,0.15649842470069303,0.0,0.026872715816004956,26.89161940768746,0.20916257088846923,234279641.75551355,1402014652.8865786,0.0,0.0,192.82755639571533,259738214198.52173
y_net_gen_UMN_eps8_bs16_dpTrue_k3_opopen,6926,63.989911727616644,0.6272490542244638,0.3896677175283735,0.18616267339218123,0.0,0.15586002522068101,0.0,0.026878940731399664,26.87452711223203,0.20900945775535928,235343069.93253466,1407290878.54855,0.0,0.0,189.82115195460312,259432283272.24905
